"","GEOID","CSAFP","CBSAFP","NAME","NAMELSAD","LSAD","MEMI","MTFCC","ALAND","AWATER","INTPTLAT","INTPTLON","ENTRE","IMMIG","TOTAL"
"1",39820,454,39820,"Redding, CA","Redding, CA Metro Area","M1",1,"G3110",9778188572,186530168,40.7605142,-122.0435556,23,25,496
"2",40140,348,40140,"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA Metro Area","M1",1,"G3110",70612017093,374752982,34.5375344,-116.1309212,NA,2519,8586
"3",40420,466,40420,"Rockford, IL","Rockford, IL Metro Area","M1",1,"G3110",2056847303,18446904,42.331183,-89.0429139,58,63,649
"4",43900,273,43900,"Spartanburg, SC","Spartanburg, SC Metro Area","M1",1,"G3110",3424313941,34016289,34.8346199,-81.8424008,NA,79,928
"5",45060,532,45060,"Syracuse, NY","Syracuse, NY Metro Area","M1",1,"G3110",6176907940,1020646108,43.0065163,-76.1961336,NA,111,1362
"6",42220,488,42220,"Santa Rosa, CA","Santa Rosa, CA Metro Area","M1",1,"G3110",4081401191,497545934,38.5251824,-122.9261095,NA,181,902
"7",41420,440,41420,"Salem, OR","Salem, OR Metro Area","M1",1,"G3110",4977573456,34719240,44.9033845,-122.9017571,NA,231,1266
"8",41860,488,41860,"San Francisco-Oakland-Hayward, CA","San Francisco-Oakland-Hayward, CA Metro Area","M1",1,"G3110",6417203879,2456442138,37.7737185,-122.2744317,NA,3630,9622
"9",42100,488,42100,"Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA Metro Area","M1",1,"G3110",1152967332,419570851,37.0124883,-122.007205,53,103,660
"10",42660,500,42660,"Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA Metro Area","M1",1,"G3110",15209110951,1132535454,47.5530503,-121.8831653,NA,2206,9044
"11",41940,488,41940,"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA Metro Area","M1",1,"G3110",6938387443,40386344,36.9084718,-121.3713721,NA,1853,3947
"12",41500,NA,41500,"Salinas, CA","Salinas, CA Metro Area","M1",1,"G3110",8496731189,1270747397,36.240107,-121.3155723,NA,339,841
"13",44700,488,44700,"Stockton-Lodi, CA","Stockton-Lodi, CA Metro Area","M1",1,"G3110",3603647025,91127543,37.9349815,-121.272244,95,503,1458
"14",40900,472,40900,"Sacramento--Roseville--Arden-Arcade, CA","Sacramento--Roseville--Arden-Arcade, CA Metro Area","M1",1,"G3110",13195191548,548573735,38.7896779,-121.0057504,NA,1043,4562
"15",42020,NA,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","M1",1,"G3110",8548549787,815580311,35.3852263,-120.4475418,53,57,514
"16",42200,NA,42200,"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area","M1",1,"G3110",7083927512,2729816973,34.5370572,-120.0399729,NA,264,793
"17",44060,518,44060,"Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA Metro Area","M1",1,"G3110",14611513157,272295323,48.1890407,-117.5732186,NA,42,1295
"18",41740,NA,41740,"San Diego-Carlsbad, CA","San Diego-Carlsbad, CA Metro Area","M1",1,"G3110",10895227071,826282961,33.0236041,-116.7761174,NA,2015,6891
"19",41100,NA,41100,"St. George, UT","St. George, UT Metro Area","M1",1,"G3110",6285672118,9134289,37.2625308,-113.4878003,NA,56,632
"20",41620,482,41620,"Salt Lake City, UT","Salt Lake City, UT Metro Area","M1",1,"G3110",19901615700,1055940277,40.5727871,-112.9531375,NA,842,5406
"21",42140,106,42140,"Santa Fe, NM","Santa Fe, NM Metro Area","M1",1,"G3110",4945412532,3645423,35.5143241,-105.9657706,NA,272,992
"22",41700,NA,41700,"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX Metro Area","M1",1,"G3110",18939886213,150518692,29.4330599,-98.6069734,NA,719,4477
"23",43620,NA,43620,"Sioux Falls, SD","Sioux Falls, SD Metro Area","M1",1,"G3110",6671079051,27077952,43.4954205,-96.9953387,NA,202,3598
"24",43300,206,43300,"Sherman-Denison, TX","Sherman-Denison, TX Metro Area","M1",1,"G3110",2415989108,120124595,33.6245321,-96.6757378,35,26,499
"25",43340,NA,43340,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA Metro Area","M1",1,"G3110",8257355725,324450049,32.4906379,-93.6711914,NA,31,1856
"26",44180,520,44180,"Springfield, MO","Springfield, MO Metro Area","M1",1,"G3110",7787627619,35981602,37.3608699,-93.1802617,NA,47,983
"27",41180,476,41180,"St. Louis, MO-IL","St. Louis, MO-IL Metro Area","M1",1,"G3110",20366579725,565384553,38.7404035,-90.3459564,NA,406,5978
"28",44100,522,44100,"Springfield, IL","Springfield, IL Metro Area","M1",1,"G3110",3063280701,25218803,39.828565,-89.6962052,46,25,633
"29",43780,515,43780,"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI Metro Area","M1",1,"G3110",2455267304,56251230,41.7749808,-86.1230143,17,19,596
"30",40980,474,40980,"Saginaw, MI","Saginaw, MI Metro Area","M1",1,"G3110",2073181634,40159719,43.3282667,-84.05541,14,28,359
"31",42340,496,42340,"Savannah, GA","Savannah, GA Metro Area","M1",1,"G3110",3477941518,587429320,32.1091449,-81.2730939,NA,81,951
"32",40220,NA,40220,"Roanoke, VA","Roanoke, VA Metro Area","M1",1,"G3110",4839992437,72598010,37.2862262,-79.9469346,10,60,428
"33",39580,450,39580,"Raleigh, NC","Raleigh, NC Metro Area","M1",1,"G3110",5485858939,75685838,35.7567464,-78.4604412,NA,462,3087
"34",40380,464,40380,"Rochester, NY","Rochester, NY Metro Area","M1",1,"G3110",8459597611,5126899048,43.148038,-77.5232575,NA,140,2159
"35",40060,NA,40060,"Richmond, VA","Richmond, VA Metro Area","M1",1,"G3110",11852491242,327650578,37.4634618,-77.4751772,NA,314,2513
"36",39740,428,39740,"Reading, PA","Reading, PA Metro Area","M1",1,"G3110",2218040257,24252061,40.4139565,-75.9268598,31,76,743
"37",42540,NA,42540,"Scranton--Wilkes-Barre--Hazleton, PA","Scranton--Wilkes-Barre--Hazleton, PA Metro Area","M1",1,"G3110",4523197900,77170603,41.3228806,-75.8981877,NA,85,1049
"38",41540,NA,41540,"Salisbury, MD-DE","Salisbury, MD-DE Metro Area","M1",1,"G3110",5435122260,2080604052,38.3995211,-75.4782615,NA,276,2337
"39",44140,521,44140,"Springfield, MA","Springfield, MA Metro Area","M1",1,"G3110",2964007223,90781029,42.2477995,-72.6320465,NA,164,1717
"40",48660,NA,48660,"Wichita Falls, TX","Wichita Falls, TX Metro Area","M1",1,"G3110",6784779872,144176905,33.7761441,-98.5019073,NA,44,485
"41",48140,554,48140,"Wausau, WI","Wausau, WI Metro Area","M1",1,"G3110",4001539245,81145909,44.8980363,-89.757823,11,8,339
"42",45300,NA,45300,"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL Metro Area","M1",1,"G3110",6512932308,2115146547,28.1259071,-82.4652858,NA,1199,6349
"43",49340,148,49340,"Worcester, MA-CT","Worcester, MA-CT Metro Area","M1",1,"G3110",5240884091,199162317,42.2173112,-71.9255354,NA,496,2713
"44",46520,NA,46520,"Urban Honolulu, HI","Urban Honolulu, HI Metro Area","M1",1,"G3110",1555505156,4054940027,21.4613654,-158.201974,NA,2382,9531
"45",46700,488,46700,"Vallejo-Fairfield, CA","Vallejo-Fairfield, CA Metro Area","M1",1,"G3110",2128379537,218647641,38.2672255,-121.939594,NA,173,791
"46",47300,546,47300,"Visalia-Porterville, CA","Visalia-Porterville, CA Metro Area","M1",1,"G3110",12494776875,37391591,36.2288241,-118.781061,NA,365,857
"47",49740,NA,49740,"Yuma, AZ","Yuma, AZ Metro Area","M1",1,"G3110",14281191792,13171316,32.7739424,-113.910905,NA,271,672
"48",46060,536,46060,"Tucson, AZ","Tucson, AZ Metro Area","M1",1,"G3110",23794325411,5273054,32.1285226,-111.7830267,NA,306,1992
"49",48620,556,48620,"Wichita, KS","Wichita, KS Metro Area","M1",1,"G3110",12981364606,92855414,37.6298308,-97.3988319,NA,309,2452
"50",47380,NA,47380,"Waco, TX","Waco, TX Metro Area","M1",1,"G3110",4668694471,81529872,31.4272264,-97.0934727,23,91,466
"51",46140,538,46140,"Tulsa, OK","Tulsa, OK Metro Area","M1",1,"G3110",16237998497,493550071,36.2541502,-96.1749783,227,404,3345
"52",45820,NA,45820,"Topeka, KS","Topeka, KS Metro Area","M1",1,"G3110",8372470747,148307399,39.0413888,-95.8026393,23,61,808
"53",46340,540,46340,"Tyler, TX","Tyler, TX Metro Area","M1",1,"G3110",2386700344,73067567,32.3751061,-95.2687428,28,79,490
"54",47940,NA,47940,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA Metro Area","M1",1,"G3110",3893008619,28167535,42.5367962,-92.471608,NA,56,800
"55",45460,NA,45460,"Terre Haute, IN","Terre Haute, IN Metro Area","M1",1,"G3110",3794391201,51269526,39.392389,-87.3470958,NA,9,496
"56",45220,533,45220,"Tallahassee, FL","Tallahassee, FL Metro Area","M1",1,"G3110",6184050070,556601745,30.3864276,-84.2804098,41,33,765
"57",45780,534,45780,"Toledo, OH","Toledo, OH Metro Area","M1",1,"G3110",3531467479,673611709,41.5439974,-83.6908887,NA,13,1045
"58",47580,356,47580,"Warner Robins, GA","Warner Robins, GA Metro Area","M1",1,"G3110",2006923538,19556095,32.4015944,-83.6350953,NA,16,356
"59",49660,566,49660,"Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA Metro Area","M1",1,"G3110",4409156947,108718491,41.2363015,-80.5618679,NA,19,1225
"60",49180,268,49180,"Winston-Salem, NC","Winston-Salem, NC Metro Area","M1",1,"G3110",5201851143,80932198,36.0788515,-80.3450642,48,138,1266
"61",49020,548,49020,"Winchester, VA-WV","Winchester, VA-WV Metro Area","M1",1,"G3110",2753436712,16216599,39.2729744,-78.4718276,NA,58,491
"62",47900,548,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","M1",1,"G3110",16178106918,1124017724,38.8169283,-77.4482275,NA,6291,27297
"63",48700,558,48700,"Williamsport, PA","Williamsport, PA Metro Area","M1",1,"G3110",3182060991,39457017,41.3436196,-77.0552254,NA,10,511
"64",49620,276,49620,"York-Hanover, PA","York-Hanover, PA Metro Area","M1",1,"G3110",2341884216,16941833,39.9217514,-76.7288887,35,51,800
"65",47260,545,47260,"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","M1",1,"G3110",6972345097,3214108085,36.8560812,-76.3737908,NA,288,3163
"66",48060,NA,48060,"Watertown-Fort Drum, NY","Watertown-Fort Drum, NY Metro Area","M1",1,"G3110",3285858287,1524359917,43.9965164,-76.0529023,NA,30,622
"67",46540,NA,46540,"Utica-Rome, NY","Utica-Rome, NY Metro Area","M1",1,"G3110",6795981620,237487618,43.3322887,-75.173169,33,30,601
"68",47220,428,47220,"Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ Metro Area","M1",1,"G3110",1252937239,502091171,39.3283874,-75.1216435,3,58,233
"69",45940,408,45940,"Trenton, NJ","Trenton, NJ Metro Area","M1",1,"G3110",581629671,11189320,40.2825027,-74.703724,NA,239,686
"70",36420,416,36420,"Oklahoma City, OK","Oklahoma City, OK Metro Area","M1",1,"G3110",14275025160,181554378,35.4309676,-97.5069659,NA,432,4462
"71",39540,376,39540,"Racine, WI","Racine, WI Metro Area","M1",1,"G3110",861267826,1190381792,42.7540747,-87.414676,19,44,530
"72",38900,440,38900,"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA Metro Area","M1",1,"G3110",17311313130,356212910,45.6006204,-122.4843457,NA,1231,7900
"73",34580,500,34580,"Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA Metro Area","M1",1,"G3110",4483833372,489315214,48.4932917,-121.8157703,NA,84,776
"74",37100,348,37100,"Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA Metro Area","M1",1,"G3110",4773381391,945947791,34.3587415,-119.1331432,NA,378,1565
"75",36260,482,36260,"Ogden-Clearfield, UT","Ogden-Clearfield, UT Metro Area","M1",1,"G3110",18725460886,3639530112,41.6218833,-113.0436525,NA,237,2926
"76",39140,NA,39140,"Prescott, AZ","Prescott, AZ Metro Area","M1",1,"G3110",21039920080,11501575,34.6312117,-112.5773855,NA,40,427
"77",39340,482,39340,"Provo-Orem, UT","Provo-Orem, UT Metro Area","M1",1,"G3110",13973702153,400847890,39.872067,-112.3590592,NA,278,2629
"78",38060,NA,38060,"Phoenix-Mesa-Scottsdale, AZ","Phoenix-Mesa-Scottsdale, AZ Metro Area","M1",1,"G3110",37723752759,86675785,33.1857653,-112.0678624,NA,1829,9124
"79",36220,372,36220,"Odessa, TX","Odessa, TX Metro Area","M1",1,"G3110",2325094451,10597923,31.8653008,-102.5425068,34,95,498
"80",36540,420,36540,"Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA Metro Area","M1",1,"G3110",11266396052,148188348,41.2904587,-95.9999701,NA,423,4829
"81",38220,340,38220,"Pine Bluff, AR","Pine Bluff, AR Metro Area","M1",1,"G3110",5257911386,141461901,34.0812083,-91.9457289,53,55,1568
"82",35380,406,35380,"New Orleans-Metairie, LA","New Orleans-Metairie, LA Metro Area","M1",1,"G3110",8293551780,12101115061,29.805532,-89.7013821,NA,482,5264
"83",37900,426,37900,"Peoria, IL","Peoria, IL Metro Area","M1",1,"G3110",6399733016,121934958,40.7882548,-89.514745,NA,27,732
"84",36780,118,36780,"Oshkosh-Neenah, WI","Oshkosh-Neenah, WI Metro Area","M1",1,"G3110",1125314828,373176432,44.0857068,-88.6681488,NA,4,343
"85",37860,NA,37860,"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL Metro Area","M1",1,"G3110",4321779039,983764582,30.6554013,-87.1618275,NA,54,823
"86",34980,400,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","M1",1,"G3110",16321410263,197967875,36.0885065,-86.7266015,NA,487,4953
"87",35660,515,35660,"Niles-Benton Harbor, MI","Niles-Benton Harbor, MI Metro Area","M1",1,"G3110",1470458178,2625533765,41.7926389,-86.7418216,17,24,406
"88",34740,266,34740,"Muskegon, MI","Muskegon, MI Metro Area","M1",1,"G3110",1295054226,2486391831,43.2892579,-86.751892,17,8,492
"89",37460,NA,37460,"Panama City, FL","Panama City, FL Metro Area","M1",1,"G3110",3398182520,1205718482,30.1010953,-85.4749707,NA,43,531
"90",35840,412,35840,"North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL Metro Area","M1",1,"G3110",3364246958,826435641,27.3642465,-82.3193366,97,209,1303
"91",36100,NA,36100,"Ocala, FL","Ocala, FL Metro Area","M1",1,"G3110",4112985503,193293405,29.2028047,-82.0431004,70,78,579
"92",34940,162,34940,"Naples-Immokalee-Marco Island, FL","Naples-Immokalee-Marco Island, FL Metro Area","M1",1,"G3110",5176959832,792901545,26.118786,-81.4009553,89,210,660
"93",36740,422,36740,"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL Metro Area","M1",1,"G3110",9012049786,1377779539,28.434348,-81.3558763,NA,1131,4823
"94",37340,NA,37340,"Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL Metro Area","M1",1,"G3110",2629960540,1402786334,28.2983043,-80.7003309,NA,64,1009
"95",38940,370,38940,"Port St. Lucie, FL","Port St. Lucie, FL Metro Area","M1",1,"G3110",2888882297,843124181,27.2326989,-80.4267701,NA,180,721
"96",38300,430,38300,"Pittsburgh, PA","Pittsburgh, PA Metro Area","M1",1,"G3110",13678958451,157924987,40.4343378,-79.8280615,NA,207,4727
"97",34820,396,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","M1",1,"G3110",5136165448,833808418,33.9690951,-78.6127235,67,54,903
"98",37980,428,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","M1",1,"G3110",11920145588,693341961,39.8951304,-75.3120032,NA,2197,15362
"99",35620,408,35620,"New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA Metro Area","M1",1,"G3110",21478408908,6689374328,40.8987884,-73.9031302,NA,12611,37968
"100",35300,408,35300,"New Haven-Milford, CT","New Haven-Milford, CT Metro Area","M1",1,"G3110",1565645638,667096946,41.3497173,-72.9002037,NA,369,2139
"101",35980,278,35980,"Norwich-New London, CT","Norwich-New London, CT Metro Area","M1",1,"G3110",1722641876,276619712,41.4726514,-72.1086329,NA,104,647
"102",39300,148,39300,"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA Metro Area","M1",1,"G3110",4110362048,1681136832,41.7016138,-71.2892856,NA,1628,9634
"103",38860,438,38860,"Portland-South Portland, ME","Portland-South Portland, ME Metro Area","M1",1,"G3110",5388280775,2011849387,43.6514172,-70.4183755,NA,131,3387
"104",33460,378,33460,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","M1",1,"G3110",19781159640,1248717247,45.0612031,-93.3515965,NA,1009,7731
"105",33340,376,33340,"Milwaukee-Waukesha-West Allis, WI","Milwaukee-Waukesha-West Allis, WI Metro Area","M1",1,"G3110",3767864626,4835860493,43.0176524,-87.4815485,NA,320,3373
"106",21660,NA,21660,"Eugene, OR","Eugene, OR Metro Area","M1",1,"G3110",11792794737,436681302,43.9283286,-122.8976901,NA,126,1063
"107",32780,366,32780,"Medford, OR","Medford, OR Metro Area","M1",1,"G3110",7209372699,46860852,42.4116284,-122.6756846,NA,121,892
"108",33700,382,33700,"Modesto, CA","Modesto, CA Metro Area","M1",1,"G3110",3870867629,51101821,37.5623842,-121.0026557,40,282,1041
"109",25260,546,25260,"Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area","M1",1,"G3110",3598582456,5468555,36.072478,-119.8155301,NA,216,731
"110",23420,260,23420,"Fresno, CA","Fresno, CA Metro Area","M1",1,"G3110",15433278958,135402551,36.7610058,-119.6550193,NA,545,2023
"111",31080,348,31080,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA Metro Area","M1",1,"G3110",12558589615,2202092049,34.1090244,-118.1825492,NA,11244,28209
"112",22140,NA,22140,"Farmington, NM","Farmington, NM Metro Area","M1",1,"G3110",14279077920,65425890,36.5116245,-108.3245778,NA,50,905
"113",10740,106,10740,"Albuquerque, NM","Albuquerque, NM Metro Area","M1",1,"G3110",24041256743,37921741,35.1166033,-106.4565347,NA,936,7060
"114",21340,238,21340,"El Paso, TX","El Paso, TX Metro Area","M1",1,"G3110",14461646726,7634538,31.527394,-105.5213326,NA,466,1643
"115",22660,NA,22660,"Fort Collins, CO","Fort Collins, CO Metro Area","M1",1,"G3110",6723986975,98048035,40.6580933,-105.4867638,50,14,594
"116",19740,216,19740,"Denver-Aurora-Lakewood, CO","Denver-Aurora-Lakewood, CO Metro Area","M1",1,"G3110",21615642000,147293259,39.4347492,-104.901209,NA,867,6031
"117",24540,216,24540,"Greeley, CO","Greeley, CO Metro Area","M1",1,"G3110",10326656276,76677079,40.5536965,-104.3942215,NA,67,679
"118",11100,108,11100,"Amarillo, TX","Amarillo, TX Metro Area","M1",1,"G3110",13338829042,87118916,35.2480011,-101.9086668,26,49,530
"119",31180,352,31180,"Lubbock, TX","Lubbock, TX Metro Area","M1",1,"G3110",6961014817,21260554,33.4703271,-101.6488249,20,46,481
"120",10180,NA,10180,"Abilene, TX","Abilene, TX Metro Area","M1",1,"G3110",7105577372,36847363,32.4520222,-99.7187428,NA,42,499
"121",32580,365,32580,"McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX Metro Area","M1",1,"G3110",4068610100,31102596,26.3963839,-98.18099,89,432,1428
"122",22020,244,22020,"Fargo, ND-MN","Fargo, ND-MN Metro Area","M1",1,"G3110",7278667047,26517816,46.9148591,-96.9601826,NA,260,3095
"123",26420,288,26420,"Houston-The Woodlands-Sugar Land, TX","Houston-The Woodlands-Sugar Land, TX Metro Area","M1",1,"G3110",21395340858,3064071034,29.7495926,-95.3536422,NA,4153,12633
"124",30980,346,30980,"Longview, TX","Longview, TX Metro Area","M1",1,"G3110",4611066613,68442652,32.364601,-94.819897,35,50,719
"125",22900,NA,22900,"Fort Smith, AR-OK","Fort Smith, AR-OK Metro Area","M1",1,"G3110",8768726732,226572927,35.1955345,-94.562533,45,55,992
"126",22220,NA,22220,"Fayetteville-Springdale-Rogers, AR-MO","Fayetteville-Springdale-Rogers, AR-MO Metro Area","M1",1,"G3110",8192540477,129289519,36.1976326,-94.1198967,147,456,2957
"127",19780,218,19780,"Des Moines-West Des Moines, IA","Des Moines-West Des Moines, IA Metro Area","M1",1,"G3110",7468132027,73435205,41.5448597,-93.9434866,NA,204,2076
"128",30780,340,30780,"Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR Metro Area","M1",1,"G3110",10578440901,295694130,34.7557726,-92.4005889,NA,316,4026
"129",33740,384,33740,"Monroe, LA","Monroe, LA Metro Area","M1",1,"G3110",3852321100,128888970,32.6904772,-92.2627929,NA,23,839
