"","GEOID","CSAFP","CBSAFP","NAME","NAMELSAD","LSAD","MEMI","MTFCC","ALAND","AWATER","INTPTLAT","INTPTLON","ENTRE","IMMIG","ImmiEnter","ind2","TOTAL","INDUS","IMMIGRate","EntreRate","ImmigOwnEntreRate"
"1",39820,454,39820,"Redding, CA","Redding, CA Metro Area","M1",1,"G3110",9778188572,186530168,40.7605142,-122.0435556,23,25,7,4690,496,10,5.04032258064516,4.63709677419355,1.41129032258065
"2",40140,348,40140,"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA Metro Area","M1",1,"G3110",70612017093,374752982,34.5375344,-116.1309212,530,2519,196,770,8586,10,29.3384579548102,6.17283950617284,2.28278593058467
"3",40420,466,40420,"Rockford, IL","Rockford, IL Metro Area","M1",1,"G3110",2056847303,18446904,42.331183,-89.0429139,58,63,4,770,649,10,9.70724191063174,8.93682588597843,0.61633281972265
"4",43900,273,43900,"Spartanburg, SC","Spartanburg, SC Metro Area","M1",1,"G3110",3424313941,34016289,34.8346199,-81.8424008,54,79,9,770,928,10,8.51293103448276,5.81896551724138,0.969827586206897
"5",45060,532,45060,"Syracuse, NY","Syracuse, NY Metro Area","M1",1,"G3110",6176907940,1020646108,43.0065163,-76.1961336,69,111,4,770,1362,10,8.14977973568282,5.06607929515418,0.293685756240822
"6",42220,488,42220,"Santa Rosa, CA","Santa Rosa, CA Metro Area","M1",1,"G3110",4081401191,497545934,38.5251824,-122.9261095,85,181,28,770,902,10,20.0665188470067,9.42350332594235,3.10421286031042
"7",41420,440,41420,"Salem, OR","Salem, OR Metro Area","M1",1,"G3110",4977573456,34719240,44.9033845,-122.9017571,43,231,8,7770,1266,10,18.2464454976303,3.39652448657188,0.631911532385466
"8",41860,488,41860,"San Francisco-Oakland-Hayward, CA","San Francisco-Oakland-Hayward, CA Metro Area","M1",1,"G3110",6417203879,2456442138,37.7737185,-122.2744317,802,3630,290,770,9622,10,37.7260444813968,8.33506547495323,3.01392641862399
"9",42100,488,42100,"Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA Metro Area","M1",1,"G3110",1152967332,419570851,37.0124883,-122.007205,53,103,9,770,660,10,15.6060606060606,8.03030303030303,1.36363636363636
"10",42660,500,42660,"Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA Metro Area","M1",1,"G3110",15209110951,1132535454,47.5530503,-121.8831653,620,2206,174,770,9044,10,24.3918620079611,6.85537372843874,1.92392746572313
"11",41940,488,41940,"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA Metro Area","M1",1,"G3110",6938387443,40386344,36.9084718,-121.3713721,259,1853,109,8980,3947,10,46.9470483911832,6.56194578160628,2.7615910818343
"12",41500,NA,41500,"Salinas, CA","Salinas, CA Metro Area","M1",1,"G3110",8496731189,1270747397,36.240107,-121.3155723,54,339,16,8770,841,10,40.3091557669441,6.42092746730083,1.90249702734839
"13",44700,488,44700,"Stockton-Lodi, CA","Stockton-Lodi, CA Metro Area","M1",1,"G3110",3603647025,91127543,37.9349815,-121.272244,95,503,26,770,1458,10,34.4993141289438,6.51577503429355,1.78326474622771
"14",40900,472,40900,"Sacramento--Roseville--Arden-Arcade, CA","Sacramento--Roseville--Arden-Arcade, CA Metro Area","M1",1,"G3110",13195191548,548573735,38.7896779,-121.0057504,300,1043,71,770,4562,10,22.862779482683,6.57606313020605,1.55633494081543
"15",42020,NA,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","M1",1,"G3110",8548549787,815580311,35.3852263,-120.4475418,53,57,3,7280,514,10,11.0894941634241,10.3112840466926,0.583657587548638
"16",42200,NA,42200,"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area","M1",1,"G3110",7083927512,2729816973,34.5370572,-120.0399729,45,264,3,7070,793,10,33.2912988650694,5.67465321563682,0.378310214375788
"17",42200,NA,42200,"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area","M1",1,"G3110",7083927512,2729816973,34.5370572,-120.0399729,45,264,3,1990,793,10,33.2912988650694,5.67465321563682,0.378310214375788
"18",42200,NA,42200,"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area","M1",1,"G3110",7083927512,2729816973,34.5370572,-120.0399729,45,264,3,6990,793,10,33.2912988650694,5.67465321563682,0.378310214375788
"19",44060,518,44060,"Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA Metro Area","M1",1,"G3110",14611513157,272295323,48.1890407,-117.5732186,95,42,6,770,1295,10,3.24324324324324,7.33590733590734,0.463320463320463
"20",41740,NA,41740,"San Diego-Carlsbad, CA","San Diego-Carlsbad, CA Metro Area","M1",1,"G3110",10895227071,826282961,33.0236041,-116.7761174,547,2015,184,770,6891,10,29.2410390364243,7.93789000145117,2.67014947032361
"21",41100,NA,41100,"St. George, UT","St. George, UT Metro Area","M1",1,"G3110",6285672118,9134289,37.2625308,-113.4878003,49,56,2,770,632,10,8.86075949367089,7.75316455696202,0.316455696202532
"22",41100,NA,41100,"St. George, UT","St. George, UT Metro Area","M1",1,"G3110",6285672118,9134289,37.2625308,-113.4878003,49,56,2,7070,632,10,8.86075949367089,7.75316455696202,0.316455696202532
"23",41620,482,41620,"Salt Lake City, UT","Salt Lake City, UT Metro Area","M1",1,"G3110",19901615700,1055940277,40.5727871,-112.9531375,360,842,64,770,5406,10,15.575286718461,6.65926748057714,1.18386977432482
"24",42140,106,42140,"Santa Fe, NM","Santa Fe, NM Metro Area","M1",1,"G3110",4945412532,3645423,35.5143241,-105.9657706,110,272,29,770,992,10,27.4193548387097,11.0887096774194,2.92338709677419
"25",41700,NA,41700,"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX Metro Area","M1",1,"G3110",18939886213,150518692,29.4330599,-98.6069734,291,719,68,770,4477,10,16.059861514407,6.49988831807014,1.51887424614697
"26",43620,NA,43620,"Sioux Falls, SD","Sioux Falls, SD Metro Area","M1",1,"G3110",6671079051,27077952,43.4954205,-96.9953387,311,202,8,770,3598,10,5.61423012784881,8.64369093941078,0.222345747637576
"27",43300,206,43300,"Sherman-Denison, TX","Sherman-Denison, TX Metro Area","M1",1,"G3110",2415989108,120124595,33.6245321,-96.6757378,35,26,4,770,499,10,5.21042084168337,7.01402805611222,0.801603206412826
"28",43340,NA,43340,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA Metro Area","M1",1,"G3110",8257355725,324450049,32.4906379,-93.6711914,87,31,2,770,1856,10,1.67025862068966,4.6875,0.107758620689655
"29",44180,520,44180,"Springfield, MO","Springfield, MO Metro Area","M1",1,"G3110",7787627619,35981602,37.3608699,-93.1802617,83,47,8,770,983,10,4.78128179043744,8.44354018311292,0.81383519837233
"30",44180,520,44180,"Springfield, MO","Springfield, MO Metro Area","M1",1,"G3110",7787627619,35981602,37.3608699,-93.1802617,83,47,8,8470,983,10,4.78128179043744,8.44354018311292,0.81383519837233
"31",41180,476,41180,"St. Louis, MO-IL","St. Louis, MO-IL Metro Area","M1",1,"G3110",20366579725,565384553,38.7404035,-90.3459564,322,406,12,770,5978,10,6.79156908665105,5.3864168618267,0.200736032117765
"32",44100,522,44100,"Springfield, IL","Springfield, IL Metro Area","M1",1,"G3110",3063280701,25218803,39.828565,-89.6962052,46,25,0,7390,633,10,3.94944707740916,7.26698262243286,0
"33",43780,515,43780,"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI Metro Area","M1",1,"G3110",2455267304,56251230,41.7749808,-86.1230143,17,19,0,770,596,10,3.18791946308725,2.85234899328859,0
"34",40980,474,40980,"Saginaw, MI","Saginaw, MI Metro Area","M1",1,"G3110",2073181634,40159719,43.3282667,-84.05541,14,28,0,7280,359,10,7.79944289693593,3.89972144846797,0
"35",42340,496,42340,"Savannah, GA","Savannah, GA Metro Area","M1",1,"G3110",3477941518,587429320,32.1091449,-81.2730939,51,81,6,7970,951,10,8.51735015772871,5.36277602523659,0.630914826498423
"36",40220,NA,40220,"Roanoke, VA","Roanoke, VA Metro Area","M1",1,"G3110",4839992437,72598010,37.2862262,-79.9469346,10,60,2,770,428,10,14.018691588785,2.33644859813084,0.467289719626168
"37",39580,450,39580,"Raleigh, NC","Raleigh, NC Metro Area","M1",1,"G3110",5485858939,75685838,35.7567464,-78.4604412,170,462,32,770,3087,10,14.9659863945578,5.50696469063816,1.03660511823777
"38",40380,464,40380,"Rochester, NY","Rochester, NY Metro Area","M1",1,"G3110",8459597611,5126899048,43.148038,-77.5232575,130,140,12,770,2159,10,6.48448355720241,6.02130616025938,0.555812876331635
"39",40060,NA,40060,"Richmond, VA","Richmond, VA Metro Area","M1",1,"G3110",11852491242,327650578,37.4634618,-77.4751772,111,314,19,770,2513,10,12.4950258654994,4.41703143653004,0.756068444090728
"40",39740,428,39740,"Reading, PA","Reading, PA Metro Area","M1",1,"G3110",2218040257,24252061,40.4139565,-75.9268598,31,76,7,770,743,10,10.228802153432,4.17227456258412,0.942126514131898
"41",42540,NA,42540,"Scranton--Wilkes-Barre--Hazleton, PA","Scranton--Wilkes-Barre--Hazleton, PA Metro Area","M1",1,"G3110",4523197900,77170603,41.3228806,-75.8981877,51,85,13,770,1049,10,8.10295519542421,4.86177311725453,1.23927550047664
"42",41540,NA,41540,"Salisbury, MD-DE","Salisbury, MD-DE Metro Area","M1",1,"G3110",5435122260,2080604052,38.3995211,-75.4782615,153,276,13,770,2337,10,11.8100128369705,6.54685494223363,0.556268720581943
"43",44140,521,44140,"Springfield, MA","Springfield, MA Metro Area","M1",1,"G3110",2964007223,90781029,42.2477995,-72.6320465,110,164,0,770,1717,10,9.55154338963308,6.4065230052417,0
"44",48660,NA,48660,"Wichita Falls, TX","Wichita Falls, TX Metro Area","M1",1,"G3110",6784779872,144176905,33.7761441,-98.5019073,23,44,7,770,485,4,9.07216494845361,4.74226804123711,1.44329896907216
"45",48140,554,48140,"Wausau, WI","Wausau, WI Metro Area","M1",1,"G3110",4001539245,81145909,44.8980363,-89.757823,11,8,0,770,339,4,2.3598820058997,3.24483775811209,0
"46",45300,NA,45300,"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL Metro Area","M1",1,"G3110",6512932308,2115146547,28.1259071,-82.4652858,384,1199,71,770,6349,10,18.8848637580721,6.04819656638841,1.11828634430619
"47",49340,148,49340,"Worcester, MA-CT","Worcester, MA-CT Metro Area","M1",1,"G3110",5240884091,199162317,42.2173112,-71.9255354,170,496,42,770,2713,4,18.2823442683376,6.2661260597125,1.54810173239956
"48",46520,NA,46520,"Urban Honolulu, HI","Urban Honolulu, HI Metro Area","M1",1,"G3110",1555505156,4054940027,21.4613654,-158.201974,498,2382,167,770,9531,10,24.9921309411394,5.22505508341202,1.75217710628475
"49",46700,488,46700,"Vallejo-Fairfield, CA","Vallejo-Fairfield, CA Metro Area","M1",1,"G3110",2128379537,218647641,38.2672255,-121.939594,49,173,5,770,791,10,21.8710493046776,6.19469026548673,0.632111251580278
"50",47300,546,47300,"Visalia-Porterville, CA","Visalia-Porterville, CA Metro Area","M1",1,"G3110",12494776875,37391591,36.2288241,-118.781061,41,365,5,7390,857,10,42.5904317386231,4.78413068844807,0.58343057176196
"51",49740,NA,49740,"Yuma, AZ","Yuma, AZ Metro Area","M1",1,"G3110",14281191792,13171316,32.7739424,-113.910905,21,271,9,8980,672,13,40.327380952381,3.125,1.33928571428571
"52",46060,536,46060,"Tucson, AZ","Tucson, AZ Metro Area","M1",1,"G3110",23794325411,5273054,32.1285226,-111.7830267,126,306,31,770,1992,10,15.3614457831325,6.32530120481928,1.55622489959839
"53",48620,556,48620,"Wichita, KS","Wichita, KS Metro Area","M1",1,"G3110",12981364606,92855414,37.6298308,-97.3988319,148,309,9,770,2452,4,12.6019575856444,6.03588907014682,0.367047308319739
"54",47380,NA,47380,"Waco, TX","Waco, TX Metro Area","M1",1,"G3110",4668694471,81529872,31.4272264,-97.0934727,23,91,4,770,466,10,19.5278969957082,4.93562231759657,0.858369098712446
"55",46140,538,46140,"Tulsa, OK","Tulsa, OK Metro Area","M1",1,"G3110",16237998497,493550071,36.2541502,-96.1749783,227,404,36,770,3345,10,12.0777279521674,6.78624813153961,1.0762331838565
"56",45820,NA,45820,"Topeka, KS","Topeka, KS Metro Area","M1",1,"G3110",8372470747,148307399,39.0413888,-95.8026393,23,61,2,770,808,10,7.54950495049505,2.84653465346535,0.247524752475248
"57",46340,540,46340,"Tyler, TX","Tyler, TX Metro Area","M1",1,"G3110",2386700344,73067567,32.3751061,-95.2687428,28,79,14,770,490,10,16.1224489795918,5.71428571428571,2.85714285714286
"58",47940,NA,47940,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA Metro Area","M1",1,"G3110",3893008619,28167535,42.5367962,-92.471608,50,56,8,770,800,4,7,6.25,1
"59",45460,NA,45460,"Terre Haute, IN","Terre Haute, IN Metro Area","M1",1,"G3110",3794391201,51269526,39.392389,-87.3470958,21,9,0,7770,496,10,1.81451612903226,4.23387096774194,0
"60",45220,533,45220,"Tallahassee, FL","Tallahassee, FL Metro Area","M1",1,"G3110",6184050070,556601745,30.3864276,-84.2804098,41,33,2,770,765,10,4.31372549019608,5.35947712418301,0.261437908496732
"61",45780,534,45780,"Toledo, OH","Toledo, OH Metro Area","M1",1,"G3110",3531467479,673611709,41.5439974,-83.6908887,40,13,0,5580,1045,10,1.24401913875598,3.82775119617225,0
"62",47580,356,47580,"Warner Robins, GA","Warner Robins, GA Metro Area","M1",1,"G3110",2006923538,19556095,32.4015944,-83.6350953,26,16,5,770,356,10,4.49438202247191,7.30337078651685,1.40449438202247
"63",49660,566,49660,"Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA Metro Area","M1",1,"G3110",4409156947,108718491,41.2363015,-80.5618679,50,19,4,8770,1225,13,1.55102040816327,4.08163265306122,0.326530612244898
"64",49180,268,49180,"Winston-Salem, NC","Winston-Salem, NC Metro Area","M1",1,"G3110",5201851143,80932198,36.0788515,-80.3450642,48,138,9,7070,1266,9,10.9004739336493,3.7914691943128,0.710900473933649
"65",49020,548,49020,"Winchester, VA-WV","Winchester, VA-WV Metro Area","M1",1,"G3110",2753436712,16216599,39.2729744,-78.4718276,31,58,1,770,491,4,11.8126272912424,6.31364562118126,0.203665987780041
"66",47900,548,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","M1",1,"G3110",16178106918,1124017724,38.8169283,-77.4482275,1511,6291,417,7390,27297,10,23.0464886251236,5.53540682126241,1.52764040004396
"67",48700,558,48700,"Williamsport, PA","Williamsport, PA Metro Area","M1",1,"G3110",3182060991,39457017,41.3436196,-77.0552254,34,10,0,7770,511,11,1.95694716242661,6.65362035225049,0
"68",49620,276,49620,"York-Hanover, PA","York-Hanover, PA Metro Area","M1",1,"G3110",2341884216,16941833,39.9217514,-76.7288887,35,51,0,8590,800,13,6.375,4.375,0
"69",47260,545,47260,"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","M1",1,"G3110",6972345097,3214108085,36.8560812,-76.3737908,142,288,14,770,3163,10,9.10527979766045,4.48940878912425,0.442617767941827
"70",48060,NA,48060,"Watertown-Fort Drum, NY","Watertown-Fort Drum, NY Metro Area","M1",1,"G3110",3285858287,1524359917,43.9965164,-76.0529023,16,30,0,770,622,4,4.82315112540193,2.57234726688103,0
"71",46540,NA,46540,"Utica-Rome, NY","Utica-Rome, NY Metro Area","M1",1,"G3110",6795981620,237487618,43.3322887,-75.173169,33,30,6,6170,601,10,4.99168053244592,5.49084858569052,0.998336106489185
"72",47220,428,47220,"Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ Metro Area","M1",1,"G3110",1252937239,502091171,39.3283874,-75.1216435,3,58,2,7690,233,10,24.8927038626609,1.28755364806867,0.858369098712446
"73",45940,408,45940,"Trenton, NJ","Trenton, NJ Metro Area","M1",1,"G3110",581629671,11189320,40.2825027,-74.703724,32,239,8,7270,686,10,34.8396501457726,4.66472303206997,1.16618075801749
"74",36420,416,36420,"Oklahoma City, OK","Oklahoma City, OK Metro Area","M1",1,"G3110",14275025160,181554378,35.4309676,-97.5069659,359,432,54,770,4462,10,9.68175705961452,8.04571940833707,1.21021963245182
"75",39540,376,39540,"Racine, WI","Racine, WI Metro Area","M1",1,"G3110",861267826,1190381792,42.7540747,-87.414676,19,44,4,1590,530,10,8.30188679245283,3.58490566037736,0.754716981132076
"76",38900,440,38900,"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA Metro Area","M1",1,"G3110",17311313130,356212910,45.6006204,-122.4843457,686,1231,122,770,7900,10,15.5822784810127,8.68354430379747,1.54430379746835
"77",34580,500,34580,"Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA Metro Area","M1",1,"G3110",4483833372,489315214,48.4932917,-121.8157703,58,84,12,7770,776,10,10.8247422680412,7.47422680412371,1.54639175257732
"78",37100,348,37100,"Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA Metro Area","M1",1,"G3110",4773381391,945947791,34.3587415,-119.1331432,138,378,33,7890,1565,10,24.1533546325879,8.81789137380192,2.10862619808307
"79",36260,482,36260,"Ogden-Clearfield, UT","Ogden-Clearfield, UT Metro Area","M1",1,"G3110",18725460886,3639530112,41.6218833,-113.0436525,177,237,9,770,2926,10,8.09979494190021,6.04921394395079,0.307587149692413
"80",39140,NA,39140,"Prescott, AZ","Prescott, AZ Metro Area","M1",1,"G3110",21039920080,11501575,34.6312117,-112.5773855,47,40,7,770,427,10,9.36768149882904,11.0070257611241,1.63934426229508
"81",39340,482,39340,"Provo-Orem, UT","Provo-Orem, UT Metro Area","M1",1,"G3110",13973702153,400847890,39.872067,-112.3590592,174,278,17,770,2629,10,10.5743628756181,6.61848611639407,0.646633701027006
"82",39340,482,39340,"Provo-Orem, UT","Provo-Orem, UT Metro Area","M1",1,"G3110",13973702153,400847890,39.872067,-112.3590592,174,278,17,7070,2629,10,10.5743628756181,6.61848611639407,0.646633701027006
"83",38060,NA,38060,"Phoenix-Mesa-Scottsdale, AZ","Phoenix-Mesa-Scottsdale, AZ Metro Area","M1",1,"G3110",37723752759,86675785,33.1857653,-112.0678624,635,1829,175,770,9124,10,20.0460324419114,6.9596668128014,1.91801841297676
"84",36220,372,36220,"Odessa, TX","Odessa, TX Metro Area","M1",1,"G3110",2325094451,10597923,31.8653008,-102.5425068,34,95,11,8870,498,10,19.0763052208835,6.82730923694779,2.20883534136546
"85",36220,372,36220,"Odessa, TX","Odessa, TX Metro Area","M1",1,"G3110",2325094451,10597923,31.8653008,-102.5425068,34,95,11,6170,498,10,19.0763052208835,6.82730923694779,2.20883534136546
"86",36540,420,36540,"Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA Metro Area","M1",1,"G3110",11266396052,148188348,41.2904587,-95.9999701,320,423,31,770,4829,10,8.75957755228826,6.62663077241665,0.641954856077863
"87",38220,340,38220,"Pine Bluff, AR","Pine Bluff, AR Metro Area","M1",1,"G3110",5257911386,141461901,34.0812083,-91.9457289,53,55,8,8680,1568,10,3.50765306122449,3.38010204081633,0.510204081632653
"88",38220,340,38220,"Pine Bluff, AR","Pine Bluff, AR Metro Area","M1",1,"G3110",5257911386,141461901,34.0812083,-91.9457289,53,55,8,7980,1568,10,3.50765306122449,3.38010204081633,0.510204081632653
"89",35380,406,35380,"New Orleans-Metairie, LA","New Orleans-Metairie, LA Metro Area","M1",1,"G3110",8293551780,12101115061,29.805532,-89.7013821,431,482,74,770,5264,10,9.1565349544073,8.18768996960486,1.40577507598784
"90",37900,426,37900,"Peoria, IL","Peoria, IL Metro Area","M1",1,"G3110",6399733016,121934958,40.7882548,-89.514745,32,27,4,770,732,10,3.68852459016393,4.37158469945355,0.546448087431694
"91",36780,118,36780,"Oshkosh-Neenah, WI","Oshkosh-Neenah, WI Metro Area","M1",1,"G3110",1125314828,373176432,44.0857068,-88.6681488,20,4,0,180,343,10,1.16618075801749,5.83090379008746,0
"92",37860,NA,37860,"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL Metro Area","M1",1,"G3110",4321779039,983764582,30.6554013,-87.1618275,42,54,2,7770,823,10,6.56136087484812,5.10328068043742,0.243013365735115
"93",34980,400,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","M1",1,"G3110",16321410263,197967875,36.0885065,-86.7266015,411,487,45,770,4953,10,9.83242479305471,8.29800121138704,0.908540278619019
"94",35660,515,35660,"Niles-Benton Harbor, MI","Niles-Benton Harbor, MI Metro Area","M1",1,"G3110",1470458178,2625533765,41.7926389,-86.7418216,17,24,0,770,406,10,5.91133004926108,4.1871921182266,0
"95",34740,266,34740,"Muskegon, MI","Muskegon, MI Metro Area","M1",1,"G3110",1295054226,2486391831,43.2892579,-86.751892,17,8,0,8470,492,10,1.6260162601626,3.45528455284553,0
"96",37460,NA,37460,"Panama City, FL","Panama City, FL Metro Area","M1",1,"G3110",3398182520,1205718482,30.1010953,-85.4749707,19,43,11,770,531,10,8.09792843691149,3.57815442561205,2.07156308851224
"97",37460,NA,37460,"Panama City, FL","Panama City, FL Metro Area","M1",1,"G3110",3398182520,1205718482,30.1010953,-85.4749707,19,43,11,6390,531,10,8.09792843691149,3.57815442561205,2.07156308851224
