"","GEOID","CSAFP","CBSAFP","NAME","NAMELSAD","LSAD","MEMI","MTFCC","ALAND","AWATER","INTPTLAT","INTPTLON","ENTRE","IMMIG","ImmiEnter","ind2","TOTAL","INDUS","IMMIGRate","EntreRate","ImmigOwnEntreRate"
"98",35840,412,35840,"North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL Metro Area","M1",1,"G3110",3364246958,826435641,27.3642465,-82.3193366,97,209,25,770,1303,10,16.039907904835,7.44435917114351,1.91864927091328
"99",36100,NA,36100,"Ocala, FL","Ocala, FL Metro Area","M1",1,"G3110",4112985503,193293405,29.2028047,-82.0431004,70,78,11,7290,579,10,13.4715025906736,12.0898100172712,1.89982728842832
"100",34940,162,34940,"Naples-Immokalee-Marco Island, FL","Naples-Immokalee-Marco Island, FL Metro Area","M1",1,"G3110",5176959832,792901545,26.118786,-81.4009553,89,210,29,770,660,10,31.8181818181818,13.4848484848485,4.39393939393939
"101",36740,422,36740,"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL Metro Area","M1",1,"G3110",9012049786,1377779539,28.434348,-81.3558763,353,1131,114,770,4823,10,23.4501347708895,7.31909599834128,2.36367406178727
"102",37340,NA,37340,"Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL Metro Area","M1",1,"G3110",2629960540,1402786334,28.2983043,-80.7003309,60,64,5,7770,1009,10,6.34291377601586,5.94648166501487,0.495540138751239
"103",38940,370,38940,"Port St. Lucie, FL","Port St. Lucie, FL Metro Area","M1",1,"G3110",2888882297,843124181,27.2326989,-80.4267701,66,180,25,770,721,10,24.9653259361997,9.15395284327323,3.46740638002774
"104",38300,430,38300,"Pittsburgh, PA","Pittsburgh, PA Metro Area","M1",1,"G3110",13678958451,157924987,40.4343378,-79.8280615,223,207,12,770,4727,10,4.3790987941612,4.71757986037656,0.253860799661519
"105",34820,396,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","M1",1,"G3110",5136165448,833808418,33.9690951,-78.6127235,67,54,12,770,903,10,5.98006644518272,7.41971207087486,1.32890365448505
"106",37980,428,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","M1",1,"G3110",11920145588,693341961,39.8951304,-75.3120032,890,2197,175,770,15362,10,14.3015232391616,5.79351646920974,1.13917458664236
"107",35620,408,35620,"New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA Metro Area","M1",1,"G3110",21478408908,6689374328,40.8987884,-73.9031302,2274,12611,723,770,37968,10,33.214812473662,5.98925410872314,1.90423514538559
"108",35300,408,35300,"New Haven-Milford, CT","New Haven-Milford, CT Metro Area","M1",1,"G3110",1565645638,667096946,41.3497173,-72.9002037,114,369,22,770,2139,10,17.2510518934081,5.32959326788219,1.02851799906498
"109",35980,278,35980,"Norwich-New London, CT","Norwich-New London, CT Metro Area","M1",1,"G3110",1722641876,276619712,41.4726514,-72.1086329,30,104,5,6990,647,10,16.0741885625966,4.63678516228748,0.772797527047913
"110",35980,278,35980,"Norwich-New London, CT","Norwich-New London, CT Metro Area","M1",1,"G3110",1722641876,276619712,41.4726514,-72.1086329,30,104,5,770,647,10,16.0741885625966,4.63678516228748,0.772797527047913
"111",35980,278,35980,"Norwich-New London, CT","Norwich-New London, CT Metro Area","M1",1,"G3110",1722641876,276619712,41.4726514,-72.1086329,30,104,5,7990,647,10,16.0741885625966,4.63678516228748,0.772797527047913
"112",35980,278,35980,"Norwich-New London, CT","Norwich-New London, CT Metro Area","M1",1,"G3110",1722641876,276619712,41.4726514,-72.1086329,30,104,5,7390,647,10,16.0741885625966,4.63678516228748,0.772797527047913
"113",39300,148,39300,"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA Metro Area","M1",1,"G3110",4110362048,1681136832,41.7016138,-71.2892856,545,1628,72,770,9634,10,16.8984845339423,5.65704795515881,0.747353124351256
"114",38860,438,38860,"Portland-South Portland, ME","Portland-South Portland, ME Metro Area","M1",1,"G3110",5388280775,2011849387,43.6514172,-70.4183755,415,131,6,770,3387,10,3.86772955417774,12.2527310304104,0.177147918511957
"115",33460,378,33460,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","M1",1,"G3110",19781159640,1248717247,45.0612031,-93.3515965,513,1009,39,770,7731,10,13.0513517009443,6.63562281722934,0.504462553356616
"116",33340,376,33340,"Milwaukee-Waukesha-West Allis, WI","Milwaukee-Waukesha-West Allis, WI Metro Area","M1",1,"G3110",3767864626,4835860493,43.0176524,-87.4815485,190,320,36,770,3373,10,9.48710346872221,5.63296768455381,1.06729914023125
"117",21660,NA,21660,"Eugene, OR","Eugene, OR Metro Area","M1",1,"G3110",11792794737,436681302,43.9283286,-122.8976901,104,126,3,8680,1063,10,11.8532455315146,9.78363123236124,0.282220131702728
"118",32780,366,32780,"Medford, OR","Medford, OR Metro Area","M1",1,"G3110",7209372699,46860852,42.4116284,-122.6756846,103,121,18,770,892,10,13.5650224215247,11.5470852017937,2.01793721973094
"119",33700,382,33700,"Modesto, CA","Modesto, CA Metro Area","M1",1,"G3110",3870867629,51101821,37.5623842,-121.0026557,40,282,18,770,1041,10,27.0893371757925,3.84245917387128,1.72910662824208
"120",25260,546,25260,"Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area","M1",1,"G3110",3598582456,5468555,36.072478,-119.8155301,23,216,3,170,731,10,29.5485636114911,3.14637482900137,0.410396716826265
"121",25260,546,25260,"Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area","M1",1,"G3110",3598582456,5468555,36.072478,-119.8155301,23,216,3,8470,731,10,29.5485636114911,3.14637482900137,0.410396716826265
"122",25260,546,25260,"Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area","M1",1,"G3110",3598582456,5468555,36.072478,-119.8155301,23,216,3,7590,731,10,29.5485636114911,3.14637482900137,0.410396716826265
"123",23420,260,23420,"Fresno, CA","Fresno, CA Metro Area","M1",1,"G3110",15433278958,135402551,36.7610058,-119.6550193,74,545,28,770,2023,10,26.9401878398418,3.65793376173999,1.3840830449827
"124",31080,348,31080,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA Metro Area","M1",1,"G3110",12558589615,2202092049,34.1090244,-118.1825492,2472,11244,1125,770,28209,10,39.8596192704456,8.76316069339572,3.98808890779538
"125",22140,NA,22140,"Farmington, NM","Farmington, NM Metro Area","M1",1,"G3110",14279077920,65425890,36.5116245,-108.3245778,40,50,0,770,905,10,5.52486187845304,4.41988950276243,0
"126",10740,106,10740,"Albuquerque, NM","Albuquerque, NM Metro Area","M1",1,"G3110",24041256743,37921741,35.1166033,-106.4565347,403,936,73,770,7060,10,13.257790368272,5.70821529745043,1.03399433427762
"127",21340,238,21340,"El Paso, TX","El Paso, TX Metro Area","M1",1,"G3110",14461646726,7634538,31.527394,-105.5213326,79,466,17,770,1643,10,28.3627510651248,4.80827754108338,1.03469263542301
"128",22660,NA,22660,"Fort Collins, CO","Fort Collins, CO Metro Area","M1",1,"G3110",6723986975,98048035,40.6580933,-105.4867638,50,14,3,770,594,10,2.35690235690236,8.41750841750842,0.505050505050505
"129",19740,216,19740,"Denver-Aurora-Lakewood, CO","Denver-Aurora-Lakewood, CO Metro Area","M1",1,"G3110",21615642000,147293259,39.4347492,-104.901209,489,867,67,770,6031,10,14.3757254186702,8.10810810810811,1.11092687779804
"130",24540,216,24540,"Greeley, CO","Greeley, CO Metro Area","M1",1,"G3110",10326656276,76677079,40.5536965,-104.3942215,62,67,0,170,679,10,9.86745213549337,9.13107511045655,0
"131",11100,108,11100,"Amarillo, TX","Amarillo, TX Metro Area","M1",1,"G3110",13338829042,87118916,35.2480011,-101.9086668,26,49,3,4580,530,10,9.24528301886792,4.90566037735849,0.566037735849057
"132",31180,352,31180,"Lubbock, TX","Lubbock, TX Metro Area","M1",1,"G3110",6961014817,21260554,33.4703271,-101.6488249,20,46,2,770,481,10,9.56340956340956,4.15800415800416,0.415800415800416
"133",10180,NA,10180,"Abilene, TX","Abilene, TX Metro Area","M1",1,"G3110",7105577372,36847363,32.4520222,-99.7187428,31,42,4,770,499,10,8.41683366733467,6.2124248496994,0.801603206412826
"134",32580,365,32580,"McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX Metro Area","M1",1,"G3110",4068610100,31102596,26.3963839,-98.18099,89,432,57,6170,1428,10,30.2521008403361,6.23249299719888,3.99159663865546
"135",22020,244,22020,"Fargo, ND-MN","Fargo, ND-MN Metro Area","M1",1,"G3110",7278667047,26517816,46.9148591,-96.9601826,148,260,4,770,3095,10,8.40064620355412,4.78190630048465,0.12924071082391
"136",26420,288,26420,"Houston-The Woodlands-Sugar Land, TX","Houston-The Woodlands-Sugar Land, TX Metro Area","M1",1,"G3110",21395340858,3064071034,29.7495926,-95.3536422,789,4153,348,770,12633,10,32.874218317106,6.24554737592021,2.75469009736405
"137",30980,346,30980,"Longview, TX","Longview, TX Metro Area","M1",1,"G3110",4611066613,68442652,32.364601,-94.819897,35,50,6,8680,719,10,6.95410292072323,4.86787204450626,0.834492350486787
"138",22900,NA,22900,"Fort Smith, AR-OK","Fort Smith, AR-OK Metro Area","M1",1,"G3110",8768726732,226572927,35.1955345,-94.562533,45,55,0,770,992,10,5.54435483870968,4.53629032258065,0
"139",22220,NA,22220,"Fayetteville-Springdale-Rogers, AR-MO","Fayetteville-Springdale-Rogers, AR-MO Metro Area","M1",1,"G3110",8192540477,129289519,36.1976326,-94.1198967,147,456,19,770,2957,10,15.4210348326006,4.97125464998309,0.642543118025025
"140",19780,218,19780,"Des Moines-West Des Moines, IA","Des Moines-West Des Moines, IA Metro Area","M1",1,"G3110",7468132027,73435205,41.5448597,-93.9434866,105,204,5,770,2076,10,9.82658959537572,5.05780346820809,0.240847784200385
"141",30780,340,30780,"Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR Metro Area","M1",1,"G3110",10578440901,295694130,34.7557726,-92.4005889,245,316,18,770,4026,10,7.84898161947342,6.08544461003477,0.447093889716841
"142",33740,384,33740,"Monroe, LA","Monroe, LA Metro Area","M1",1,"G3110",3852321100,128888970,32.6904772,-92.2627929,58,23,4,770,839,10,2.74135876042908,6.91299165673421,0.476758045292014
"143",32820,368,32820,"Memphis, TN-MS-AR","Memphis, TN-MS-AR Metro Area","M1",1,"G3110",12910527030,319234186,35.0085568,-89.8218159,171,294,13,770,3812,10,7.71248688352571,4.48583420776495,0.34102833158447
"144",31540,357,31540,"Madison, WI","Madison, WI Metro Area","M1",1,"G3110",8571132545,200856004,43.0842875,-89.5971781,72,205,10,8770,1425,10,14.3859649122807,5.05263157894737,0.701754385964912
"145",31540,357,31540,"Madison, WI","Madison, WI Metro Area","M1",1,"G3110",8571132545,200856004,43.0842875,-89.5971781,72,205,10,770,1425,10,14.3859649122807,5.05263157894737,0.701754385964912
"146",11540,118,11540,"Appleton, WI","Appleton, WI Metro Area","M1",1,"G3110",2475494072,222455372,44.2906032,-88.3723255,27,22,1,770,586,10,3.7542662116041,4.60750853242321,0.170648464163823
"147",33660,380,33660,"Mobile, AL","Mobile, AL Metro Area","M1",1,"G3110",[phone],[phone],[phone],-[phone],67,41,0,7270,1350,10,3.03703703703704,4.96296296296296,0
"148",24580,267,24580,"Green Bay, WI","Green Bay, WI Metro Area","M1",1,"G3110",4843697458,2534691724,44.4739612,-87.9959258,49,28,1,7380,675,10,4.14814814814815,7.25925925925926,0.148148148148148
"149",24580,267,24580,"Green Bay, WI","Green Bay, WI Metro Area","M1",1,"G3110",4843697458,2534691724,44.4739612,-87.9959258,49,28,1,770,675,10,4.14814814814815,7.25925925925926,0.148148148148148
"150",22520,NA,22520,"Florence-Muscle Shoals, AL","Florence-Muscle Shoals, AL Metro Area","M1",1,"G3110",3264212409,214450972,34.7992544,-87.7193881,64,19,0,770,859,10,2.21187427240978,7.45052386495925,0
"151",21780,NA,21780,"Evansville, IN-KY","Evansville, IN-KY Metro Area","M1",1,"G3110",3793444395,125176173,38.0200703,-87.5861659,45,47,14,170,578,10,8.13148788927336,7.78546712802768,2.42214532871972
"152",33860,NA,33860,"Montgomery, AL","Montgomery, AL Metro Area","M1",1,"G3110",7027037498,189733905,32.3656313,-86.4045848,106,87,11,770,1398,10,6.22317596566524,7.58226037195994,0.786838340486409
"153",21140,515,21140,"Elkhart-Goshen, IN","Elkhart-Goshen, IN Metro Area","M1",1,"G3110",1199614703,12423390,41.6006928,-85.8639864,23,120,3,770,665,10,18.0451127819549,3.45864661654135,0.451127819548872
"154",24340,266,24340,"Grand Rapids-Wyoming, MI","Grand Rapids-Wyoming, MI Metro Area","M1",1,"G3110",6914641979,2930476628,42.9786324,-85.8112082,135,187,13,770,2076,10,9.00770712909441,6.5028901734104,0.626204238921002
"155",31140,350,31140,"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN Metro Area","M1",1,"G3110",9268040329,160362235,38.3352396,-85.6689414,153,222,18,770,3142,10,7.06556333545512,4.86950986632718,0.572883513685551
"156",23060,258,23060,"Fort Wayne, IN","Fort Wayne, IN Metro Area","M1",1,"G3110",3524916106,18669917,41.0069993,-85.2164239,65,74,16,770,1066,10,6.94183864915572,6.09756097560976,1.50093808630394
"157",30460,336,30460,"Lexington-Fayette, KY","Lexington-Fayette, KY Metro Area","M1",1,"G3110",3803528175,40707477,38.102844,-84.4385721,75,160,10,770,1348,10,11.8694362017804,5.56379821958457,0.741839762611276
"158",11460,220,11460,"Ann Arbor, MI","Ann Arbor, MI Metro Area","M1",1,"G3110",1828433678,42623578,42.2523272,-83.8446336,49,98,0,770,656,10,14.9390243902439,7.46951219512195,0
"159",23580,122,23580,"Gainesville, GA","Gainesville, GA Metro Area","M1",1,"G3110",1017306098,94561948,34.3175876,-83.8184973,21,88,3,7770,448,10,19.6428571428571,4.6875,0.669642857142857
"160",31420,356,31420,"Macon, GA","Macon, GA Metro Area","M1",1,"G3110",4461725312,38847900,32.8561967,-83.7143131,26,16,0,7070,440,10,3.63636363636364,5.90909090909091,0
"161",31420,356,31420,"Macon, GA","Macon, GA Metro Area","M1",1,"G3110",4461725312,38847900,32.8561967,-83.7143131,26,16,0,8170,440,10,3.63636363636364,5.90909090909091,0
"162",22420,220,22420,"Flint, MI","Flint, MI Metro Area","M1",1,"G3110",1649729501,32693085,43.0210768,-83.7063718,37,13,0,8980,728,10,1.78571428571429,5.08241758241758,0
"163",33780,220,33780,"Monroe, MI","Monroe, MI Metro Area","M1",1,"G3110",1422996308,338244021,41.916097,-83.4871059,23,7,0,7290,596,10,1.1744966442953,3.85906040268456,0
"164",33780,220,33780,"Monroe, MI","Monroe, MI Metro Area","M1",1,"G3110",1422996308,338244021,41.916097,-83.4871059,23,7,0,8980,596,10,1.1744966442953,3.85906040268456,0
"165",33780,220,33780,"Monroe, MI","Monroe, MI Metro Area","M1",1,"G3110",1422996308,338244021,41.916097,-83.4871059,23,7,0,8470,596,10,1.1744966442953,3.85906040268456,0
"166",33780,220,33780,"Monroe, MI","Monroe, MI Metro Area","M1",1,"G3110",1422996308,338244021,41.916097,-83.4871059,23,7,0,5580,596,10,1.1744966442953,3.85906040268456,0
"167",19820,220,19820,"Detroit-Warren-Dearborn, MI","Detroit-Warren-Dearborn, MI Metro Area","M1",1,"G3110",10072892006,897203024,42.7218478,-83.2008463,431,1136,71,770,9103,10,12.4794023948149,4.73470284521586,0.779962649675931
"168",11700,120,11700,"Asheville, NC","Asheville, NC Metro Area","M1",1,"G3110",5265357913,21779731,35.5956693,-82.6816145,83,88,6,770,890,10,9.8876404494382,9.32584269662921,0.674157303370786
"169",23540,264,23540,"Gainesville, FL","Gainesville, FL Metro Area","M1",1,"G3110",3172084250,257185419,29.6779808,-82.4799713,26,79,2,290,505,10,15.6435643564356,5.14851485148515,0.396039603960396
"170",24860,273,24860,"Greenville-Anderson-Mauldin, SC","Greenville-Anderson-Mauldin, SC Metro Area","M1",1,"G3110",7020898608,200411721,34.6837085,-82.4134227,145,168,10,770,2564,10,6.55226209048362,5.65522620904836,0.390015600624025
"171",25860,280,25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC Metro Area","M1",1,"G3110",4240788334,75209737,35.8146669,-81.4570667,39,50,5,770,658,10,7.59878419452887,5.92705167173252,0.759878419452888
"172",10420,184,10420,"Akron, OH","Akron, OH Metro Area","M1",1,"G3110",2331619578,62018442,41.1466395,-81.3501104,67,80,6,770,1316,10,6.0790273556231,5.09118541033435,0.455927051671732
"173",19660,422,19660,"Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","M1",1,"G3110",4109094861,1079325613,29.1789002,-81.1890231,78,77,5,770,1144,10,6.73076923076923,6.81818181818182,0.437062937062937
"174",25940,NA,25940,"Hilton Head Island-Bluffton-Beaufort, SC","Hilton Head Island-Bluffton-Beaufort, SC Metro Area","M1",1,"G3110",3189787021,1013139043,32.3867916,-80.8308775,46,74,4,770,557,10,13.2854578096948,8.25852782764812,0.718132854578097
"175",33100,370,33100,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","M1",1,"G3110",13145453524,2749445492,26.1018281,-80.4787552,1196,5709,720,770,11426,10,49.9649921232277,10.4673551549099,6.30141781900928
"176",21500,240,21500,"Erie, PA","Erie, PA Metro Area","M1",1,"G3110",2069952474,1965847842,42.1179519,-80.0963858,18,35,0,770,526,10,6.65399239543726,3.42205323193916,0
"177",22500,NA,22500,"Florence, SC","Florence, SC Metro Area","M1",1,"G3110",3525257657,24399017,34.1537745,-79.8060793,18,7,0,770,399,10,1.75438596491228,4.51127819548872,0
"178",34060,390,34060,"Morgantown, WV","Morgantown, WV Metro Area","M1",1,"G3110",2612979127,21733747,39.5251551,-79.8019121,38,63,0,7980,1258,10,5.00794912559618,3.02066772655008,0
"179",24660,268,24660,"Greensboro-High Point, NC","Greensboro-High Point, NC Metro Area","M1",1,"G3110",5161864504,69081871,36.0252039,-79.7926333,68,212,14,6990,1395,10,15.1971326164875,4.87455197132617,1.00358422939068
"180",20500,450,20500,"Durham-Chapel Hill, NC","Durham-Chapel Hill, NC Metro Area","M1",1,"G3110",4553919062,142312593,35.995536,-79.0969897,74,234,10,7390,1268,10,18.4542586750789,5.83596214511041,0.788643533123028
"181",20500,450,20500,"Durham-Chapel Hill, NC","Durham-Chapel Hill, NC Metro Area","M1",1,"G3110",4553919062,142312593,35.995536,-79.0969897,74,234,10,7070,1268,10,18.4542586750789,5.83596214511041,0.788643533123028
"182",20500,450,20500,"Durham-Chapel Hill, NC","Durham-Chapel Hill, NC Metro Area","M1",1,"G3110",4553919062,142312593,35.995536,-79.0969897,74,234,10,5190,1268,10,18.4542586750789,5.83596214511041,0.788643533123028
"183",22180,246,22180,"Fayetteville, NC","Fayetteville, NC Metro Area","M1",1,"G3110",2701923062,19282163,35.0379563,-78.9822092,8,22,0,8560,589,10,3.73514431239389,1.35823429541596,0
"184",22180,246,22180,"Fayetteville, NC","Fayetteville, NC Metro Area","M1",1,"G3110",2701923062,19282163,35.0379563,-78.9822092,8,22,0,7270,589,10,3.73514431239389,1.35823429541596,0
"185",24140,NA,24140,"Goldsboro, NC","Goldsboro, NC Metro Area","M1",1,"G3110",1432263112,9863348,35.3541896,-78.0086695,9,98,4,4970,501,10,19.560878243513,1.79640718562874,0.798403193612774
"186",25180,548,25180,"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV Metro Area","M1",1,"G3110",2017453322,25788393,39.5421519,-77.8997669,88,69,11,770,1416,10,4.8728813559322,6.21468926553672,0.77683615819209
"187",24780,274,24780,"Greenville, NC","Greenville, NC Metro Area","M1",1,"G3110",1687873422,8114836,35.592965,-77.373138,21,37,0,7890,502,10,7.37051792828685,4.18326693227092,0
"188",24780,274,24780,"Greenville, NC","Greenville, NC Metro Area","M1",1,"G3110",1687873422,8114836,35.592965,-77.373138,21,37,0,6290,502,10,7.37051792828685,4.18326693227092,0
"189",25420,276,25420,"Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA Metro Area","M1",1,"G3110",4200960995,108892326,40.3359242,-77.0504748,30,107,6,6170,1172,10,9.1296928327645,2.55972696245734,0.511945392491468
"190",20100,428,20100,"Dover, DE","Dover, DE Metro Area","M1",1,"G3110",1518565081,549102079,39.0970884,-75.5029819,115,184,22,770,1998,10,9.20920920920921,5.75575575575576,1.1011011011011
"191",10900,408,10900,"Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ Metro Area","M1",1,"G3110",3763879943,58581593,40.7893392,-75.398158,73,137,11,770,1408,10,9.73011363636364,5.18465909090909,0.78125
"192",20700,408,20700,"East Stroudsburg, PA","East Stroudsburg, PA Metro Area","M1",1,"G3110",1575560089,23131029,41.0562401,-75.3290651,53,65,4,770,537,10,12.1042830540037,9.86964618249534,0.74487895716946
"193",10580,104,10580,"Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY Metro Area","M1",1,"G3110",7282106737,172589034,42.7879202,-73.9423479,61,127,2,770,1643,10,7.72976262933658,3.71272063298844,0.121728545343883
"194",24020,104,24020,"Glens Falls, NY","Glens Falls, NY Metro Area","M1",1,"G3110",4398123501,205555420,43.4404503,-73.6367573,25,10,0,770,471,10,2.12314225053079,5.30785562632696,0
