"","GEOID","CSAFP","CBSAFP","NAME","NAMELSAD","LSAD","MEMI","MTFCC","ALAND","AWATER","INTPTLAT","INTPTLON","ENTRE","IMMIG","ImmiEnter","ind2","TOTAL","INDUS","IMMIGRate","EntreRate","ImmigOwnEntreRate"
"195",25540,278,25540,"Hartford-West Hartford-East Hartford, CT","Hartford-West Hartford-East Hartford, CT Metro Area","M1",1,"G3110",3923052184,238346847,41.718601,-72.5739417,154,388,16,770,3073,10,12.626098275301,5.01138952164009,0.520663846404165
"196",31700,148,31700,"Manchester-Nashua, NH","Manchester-Nashua, NH Metro Area","M1",1,"G3110",2269346872,41478107,42.9116429,-71.7231012,229,474,25,770,3865,10,12.2639068564036,5.92496765847348,0.646830530401035
"197",12260,NA,12260,"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC Metro Area","M1",1,"G3110",9015004609,262744093,33.4603713,-81.9828327,68,54,4,770,1259,10,4.28911834789516,5.40111199364575,0.317712470214456
"198",15980,162,15980,"Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL Metro Area","M1",1,"G3110",2031443679,1108606586,26.5516337,-81.8925086,85,264,15,6990,1286,10,20.5287713841369,6.60964230171073,1.16640746500778
"199",15940,184,15940,"Canton-Massillon, OH","Canton-Massillon, OH Metro Area","M1",1,"G3110",2512120672,24803490,40.7110722,-81.2614743,38,5,3,770,852,10,0.586854460093897,4.46009389671362,0.352112676056338
"200",17900,192,17900,"Columbia, SC","Columbia, SC Metro Area","M1",1,"G3110",9590686398,339384218,34.084175,-81.0405973,146,103,12,770,2411,10,4.27208627125674,6.05557859809208,0.49771878888428
"201",16540,548,16540,"Chambersburg-Waynesboro, PA","Chambersburg-Waynesboro, PA Metro Area","M1",1,"G3110",2000052119,1544300,39.9266851,-77.7244974,32,26,0,180,503,10,5.16898608349901,6.36182902584493,0
"202",13780,NA,13780,"Binghamton, NY","Binghamton, NY Metro Area","M1",1,"G3110",3171116711,36308390,42.1639276,-76.0229431,46,31,7,770,975,10,3.17948717948718,4.71794871794872,0.717948717948718
"203",27980,NA,27980,"Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI Metro Area","M1",1,"G3110",3039416740,3309063132,20.8559308,-156.6015502,134,371,26,8680,1435,10,25.8536585365854,9.33797909407665,1.81184668989547
"204",17020,NA,17020,"Chico, CA","Chico, CA Metro Area","M1",1,"G3110",4238422715,105325812,39.6659588,-121.6019188,23,54,0,6190,610,10,8.85245901639344,3.77049180327869,0
"205",13460,140,13460,"Bend-Redmond, OR","Bend-Redmond, OR Metro Area","M1",1,"G3110",7817045489,94746122,43.9151181,-121.2255751,123,47,4,770,994,10,4.72837022132797,12.374245472837,0.402414486921529
"206",28420,NA,28420,"Kennewick-Richland, WA","Kennewick-Richland, WA Metro Area","M1",1,"G3110",7620989925,214519172,46.363914,-119.2540809,45,223,14,7390,1010,10,22.0792079207921,4.45544554455445,1.38613861386139
"207",12540,NA,12540,"Bakersfield, CA","Bakersfield, CA Metro Area","M1",1,"G3110",21061723516,79488735,35.3466288,-118.7295064,72,489,23,7690,1463,10,33.4244702665755,4.92139439507861,1.57211209842789
"208",17660,518,17660,"Coeur d'Alene, ID","Coeur d'Alene, ID Metro Area","M1",1,"G3110",3222281604,185181742,47.6771129,-116.6949184,167,23,0,770,1400,10,1.64285714285714,11.9285714285714,0
"209",14260,147,14260,"Boise City, ID","Boise City, ID Metro Area","M1",1,"G3110",30472933785,175397532,43.0066485,-116.1419089,513,558,33,770,6153,10,9.068746952706,8.3373963920039,0.536323744514871
"210",29820,332,29820,"Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV Metro Area","M1",1,"G3110",20438834319,438841388,36.2142575,-115.013812,376,2262,99,8980,8248,10,27.4248302618817,4.55868089233754,1.20029097963143
"211",26820,292,26820,"Idaho Falls, ID","Idaho Falls, ID Metro Area","M1",1,"G3110",13457009784,126025981,43.6205362,-112.4208422,76,82,7,770,926,10,8.85529157667387,8.207343412527,0.755939524838013
"212",13740,NA,13740,"Billings, MT","Billings, MT Metro Area","M1",1,"G3110",15165554419,78148377,45.7754535,-108.7278711,201,53,0,770,2537,10,2.08908159243201,7.92274339771384,0
"213",29740,238,29740,"Las Cruces, NM","Las Cruces, NM Metro Area","M1",1,"G3110",9862379062,17584926,32.3509119,-106.8321821,129,446,67,770,1590,10,28.0503144654088,8.11320754716981,4.21383647798742
"214",14500,216,14500,"Boulder, CO","Boulder, CO Metro Area","M1",1,"G3110",1881212055,36592000,40.0949699,-105.3976911,56,127,10,3895,706,10,17.9886685552408,7.93201133144476,1.41643059490085
"215",17820,NA,17820,"Colorado Springs, CO","Colorado Springs, CO Metro Area","M1",1,"G3110",6951302281,12053395,38.8454651,-104.6385633,121,107,10,770,1374,10,7.78748180494905,8.80640465793304,0.727802037845706
"216",29700,NA,29700,"Laredo, TX","Laredo, TX Metro Area","M1",1,"G3110",8706200257,36536159,27.7607987,-99.3407518,25,204,13,6170,462,10,44.1558441558442,5.41125541125541,2.81385281385281
"217",28660,NA,28660,"Killeen-Temple, TX","Killeen-Temple, TX Metro Area","M1",1,"G3110",7293536095,110014155,31.2027301,-97.7896384,32,156,8,770,757,10,20.6076618229855,4.22721268163805,1.05680317040951
"218",12420,NA,12420,"Austin-Round Rock, TX","Austin-Round Rock, TX Metro Area","M1",1,"G3110",10933496832,151856267,30.2395128,-97.6912697,307,1031,55,770,4397,10,23.4478053218103,6.98203320445758,1.25085285421879
"219",15180,154,15180,"Brownsville-Harlingen, TX","Brownsville-Harlingen, TX Metro Area","M1",1,"G3110",2307839892,998169935,26.1029227,-97.4789584,27,132,17,770,549,10,24.0437158469945,4.91803278688525,3.09653916211293
"220",18580,204,18580,"Corpus Christi, TX","Corpus Christi, TX Metro Area","M1",1,"G3110",4620109987,1599382636,27.8989315,-97.4012355,23,112,9,8680,669,10,16.7414050822123,3.43796711509716,1.34529147982063
"221",19100,206,19100,"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX Metro Area","M1",1,"G3110",24035191870,922063119,32.8225581,-97.0251332,894,3386,291,770,13503,10,25.0759090572465,6.62075094423461,2.15507664963341
"222",17780,NA,17780,"College Station-Bryan, TX","College Station-Bryan, TX Metro Area","M1",1,"G3110",5439680731,85824949,30.7543917,-96.4885368,28,101,7,770,479,10,21.0855949895616,5.8455114822547,1.46137787056367
"223",28140,312,28140,"Kansas City, MO-KS","Kansas City, MO-KS Metro Area","M1",1,"G3110",18792678289,304085198,38.9318494,-94.4438241,295,529,18,770,6042,10,8.75537901357167,4.88248924197286,0.297914597815293
"224",13140,NA,13140,"Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX Metro Area","M1",1,"G3110",7858904931,764353319,30.3478326,-94.1203707,43,90,5,7770,707,10,12.7298444130127,6.08203677510608,0.707213578500707
"225",29340,NA,29340,"Lake Charles, LA","Lake Charles, LA Metro Area","M1",1,"G3110",6082764224,1767344271,29.9787547,-93.2532434,54,24,1,770,1050,10,2.28571428571429,5.14285714285714,0.0952380952380952
"226",29180,318,29180,"Lafayette, LA","Lafayette, LA Metro Area","M1",1,"G3110",8828910403,2348844612,29.9577733,-92.0493498,186,147,48,770,2338,10,6.2874251497006,7.95551753635586,2.05303678357571
"227",26980,168,26980,"Iowa City, IA","Iowa City, IA Metro Area","M1",1,"G3110",3063678109,28948927,41.5178058,-91.6479303,52,108,10,770,621,10,17.3913043478261,8.37359098228663,1.61030595813204
"228",16300,168,16300,"Cedar Rapids, IA","Cedar Rapids, IA Metro Area","M1",1,"G3110",5202686443,29083693,42.0856026,-91.6304799,28,37,0,8470,618,10,5.98705501618123,4.53074433656958,0
"229",12940,NA,12940,"Baton Rouge, LA","Baton Rouge, LA Metro Area","M1",1,"G3110",10429567733,456494780,30.5708895,-91.134533,245,262,24,770,3582,10,7.3143495254048,6.83975432719151,0.670016750418761
"230",19340,209,19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL Metro Area","M1",1,"G3110",5878613363,114201813,41.3916799,-90.460076,52,57,0,770,979,10,5.82226762002043,5.31154239019408,0
"231",27140,298,27140,"Jackson, MS","Jackson, MS Metro Area","M1",1,"G3110",12040471900,208508037,32.3160014,-90.2208402,219,141,21,770,3134,10,4.49904275686024,6.98787492022974,0.670070197830249
"232",16060,NA,16060,"Carbondale-Marion, IL","Carbondale-Marion, IL Metro Area","M1",1,"G3110",2600974322,110046661,37.7573308,-89.193181,21,9,0,7770,291,10,3.09278350515464,7.21649484536082,0
"233",27500,357,27500,"Janesville-Beloit, WI","Janesville-Beloit, WI Metro Area","M1",1,"G3110",1859887390,20681629,42.6698802,-89.0752844,16,13,1,9090,433,10,3.00230946882217,3.69515011547344,0.23094688221709
"234",14010,145,14010,"Bloomington, IL","Bloomington, IL Metro Area","M1",1,"G3110",4094504732,27082489,40.4055934,-88.8613074,20,28,1,8370,457,10,6.12691466083151,4.37636761487965,0.218818380743982
"235",14010,145,14010,"Bloomington, IL","Bloomington, IL Metro Area","M1",1,"G3110",4094504732,27082489,40.4055934,-88.8613074,20,28,1,8980,457,10,6.12691466083151,4.37636761487965,0.218818380743982
"236",14010,145,14010,"Bloomington, IL","Bloomington, IL Metro Area","M1",1,"G3110",4094504732,27082489,40.4055934,-88.8613074,20,28,1,8680,457,10,6.12691466083151,4.37636761487965,0.218818380743982
"237",16580,NA,16580,"Champaign-Urbana, IL","Champaign-Urbana, IL Metro Area","M1",1,"G3110",4975458579,7928464,40.2344885,-88.2986226,30,77,0,770,527,10,14.6110056925996,5.69259962049336,0
"238",16980,176,16980,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","M1",1,"G3110",18640180253,6168195319,41.8235214,-87.8282967,1061,4287,321,770,19074,10,22.4756212645486,5.56254587396456,1.6829191569676
"239",19300,380,19300,"Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL Metro Area","M1",1,"G3110",4117584013,1133129224,30.6592183,-87.7460666,70,60,2,770,1141,10,5.25854513584575,6.13496932515337,0.175284837861525
"240",17300,NA,17300,"Clarksville, TN-KY","Clarksville, TN-KY Metro Area","M1",1,"G3110",4398075054,132335357,36.7492073,-87.5582833,46,70,3,6990,1109,10,6.31199278629396,4.14788097385031,0.270513976555455
"241",29200,320,29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area","M1",1,"G3110",3311166848,16373698,40.5147241,-86.9304622,4,24,1,7690,402,10,5.97014925373134,0.995024875621891,0.248756218905473
"242",29200,320,29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area","M1",1,"G3110",3311166848,16373698,40.5147241,-86.9304622,4,24,1,7380,402,10,5.97014925373134,0.995024875621891,0.248756218905473
"243",29200,320,29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area","M1",1,"G3110",3311166848,16373698,40.5147241,-86.9304622,4,24,1,7770,402,10,5.97014925373134,0.995024875621891,0.248756218905473
"244",29200,320,29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area","M1",1,"G3110",3311166848,16373698,40.5147241,-86.9304622,4,24,1,5790,402,10,5.97014925373134,0.995024875621891,0.248756218905473
"245",13820,142,13820,"Birmingham-Hoover, AL","Birmingham-Hoover, AL Metro Area","M1",1,"G3110",13675107149,232538326,33.4623718,-86.8143378,216,212,30,770,4478,10,4.73425636444841,4.82358195623046,0.669941938365342
"246",26620,290,26620,"Huntsville, AL","Huntsville, AL Metro Area","M1",1,"G3110",3526349956,151144361,34.7832617,-86.7348706,130,161,12,770,1850,10,8.7027027027027,7.02702702702703,0.648648648648649
"247",14020,144,14020,"Bloomington, IN","Bloomington, IN Metro Area","M1",1,"G3110",2019733549,50045972,39.2417362,-86.6717544,28,23,4,8560,335,10,6.86567164179105,8.35820895522388,1.19402985074627
"248",14540,150,14540,"Bowling Green, KY","Bowling Green, KY Metro Area","M1",1,"G3110",4182605024,62139750,37.0468214,-86.3970677,33,49,0,8990,494,10,9.91902834008097,6.68016194331984,0
"249",14540,150,14540,"Bowling Green, KY","Bowling Green, KY Metro Area","M1",1,"G3110",4182605024,62139750,37.0468214,-86.3970677,33,49,0,770,494,10,9.91902834008097,6.68016194331984,0
"250",26900,294,26900,"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN Metro Area","M1",1,"G3110",11153808785,88567120,39.7449323,-86.2045408,291,401,22,770,4474,10,8.96289673670094,6.5042467590523,0.491729995529727
"251",28020,310,28020,"Kalamazoo-Portage, MI","Kalamazoo-Portage, MI Metro Area","M1",1,"G3110",3030253787,1295530358,42.2688708,-86.0373725,37,16,0,770,707,10,2.26308345120226,5.23338048090523,0
"252",16860,174,16860,"Chattanooga, TN-GA","Chattanooga, TN-GA Metro Area","M1",1,"G3110",5410466556,126498051,35.0493612,-85.3611582,62,123,13,770,1463,10,8.40738209159262,4.23786739576213,0.888585099111415
"253",12220,194,12220,"Auburn-Opelika, AL","Auburn-Opelika, AL Metro Area","M1",1,"G3110",1573552324,21488937,32.6040644,-85.3530477,48,44,2,770,916,10,4.80349344978166,5.24017467248908,0.218340611353712
"254",12980,310,12980,"Battle Creek, MI","Battle Creek, MI Metro Area","M1",1,"G3110",1829249871,31275675,42.2429896,-85.0123853,25,36,0,8680,584,10,6.16438356164384,4.28082191780822,0
"255",17980,194,17980,"Columbus, GA-AL","Columbus, GA-AL Metro Area","M1",1,"G3110",5014777653,61081469,32.4368358,-84.9008787,20,15,2,8990,530,10,2.83018867924528,3.77358490566038,0.377358490566038
"256",17980,194,17980,"Columbus, GA-AL","Columbus, GA-AL Metro Area","M1",1,"G3110",5014777653,61081469,32.4368358,-84.9008787,20,15,2,7470,530,10,2.83018867924528,3.77358490566038,0.377358490566038
"257",17980,194,17980,"Columbus, GA-AL","Columbus, GA-AL Metro Area","M1",1,"G3110",5014777653,61081469,32.4368358,-84.9008787,20,15,2,8980,530,10,2.83018867924528,3.77358490566038,0.377358490566038
"258",17420,174,17420,"Cleveland, TN","Cleveland, TN Metro Area","M1",1,"G3110",1977283659,26793316,35.1381292,-84.65507,34,5,0,8470,584,10,0.856164383561644,5.82191780821918,0
"259",29620,330,29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI Metro Area","M1",1,"G3110",4397041601,44017378,42.7136586,-84.6053717,55,77,0,770,1000,10,7.7,5.5,0
"260",17140,178,17140,"Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN Metro Area","M1",1,"G3110",10788684057,192334753,39.0694579,-84.4271533,253,283,20,770,4531,10,6.24586184065328,5.58375634517767,0.441403663650408
"261",27100,NA,27100,"Jackson, MI","Jackson, MI Metro Area","M1",1,"G3110",1817308302,56538564,42.2484738,-84.4208679,44,36,0,770,503,10,7.15705765407555,8.74751491053678,0
"262",12060,122,12060,"Atlanta-Sandy Springs-Roswell, GA","Atlanta-Sandy Springs-Roswell, GA Metro Area","M1",1,"G3110",22485809510,398427699,33.693728,-84.3999113,825,2141,154,770,11649,10,18.3792600223195,7.08215297450425,1.32200188857413
"263",19380,212,19380,"Dayton, OH","Dayton, OH Metro Area","M1",1,"G3110",3320017376,21705383,39.8288538,-84.1418129,55,76,0,770,1440,10,5.27777777777778,3.81944444444444,0
"264",28940,314,28940,"Knoxville, TN","Knoxville, TN Metro Area","M1",1,"G3110",9066318482,386471845,36.0444622,-84.1361137,131,135,5,770,2251,10,5.997334517992,5.81963571745891,0.22212350066637
"265",12020,122,12020,"Athens-Clarke County, GA","Athens-Clarke County, GA Metro Area","M1",1,"G3110",2654353088,26370977,33.943984,-83.2138965,23,36,3,770,338,10,10.6508875739645,6.80473372781065,0.887573964497041
"266",18140,198,18140,"Columbus, OH","Columbus, OH Metro Area","M1",1,"G3110",12423532141,138606167,39.9685617,-82.8359105,178,281,33,770,3706,10,7.58229897463573,4.80302212628171,0.890447922288181
"267",28700,304,28700,"Kingsport-Bristol-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA Metro Area","M1",1,"G3110",5205840458,96136681,36.6041611,-82.4401446,42,36,4,6190,700,10,5.14285714285714,6,0.571428571428571
"268",26580,170,26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH Metro Area","M1",1,"G3110",6546101845,91680146,38.3736912,-82.3851927,77,30,2,770,2229,10,1.34589502018843,3.45446388515029,0.0897263346792283
"269",27740,304,27740,"Johnson City, TN","Johnson City, TN Metro Area","M1",1,"G3110",2211413861,26142889,36.2506085,-82.3310257,36,26,5,770,543,10,4.78821362799263,6.62983425414365,0.920810313075507
"270",27260,300,27260,"Jacksonville, FL","Jacksonville, FL Metro Area","M1",1,"G3110",8293138571,1285729956,30.2371049,-81.7552353,186,260,31,770,2872,10,9.05292479108635,6.47632311977716,1.07938718662953
"271",29460,NA,29460,"Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL Metro Area","M1",1,"G3110",4653250695,553800050,27.9531147,-81.6927831,69,157,24,6170,1075,10,14.6046511627907,6.41860465116279,2.23255813953488
"272",17460,184,17460,"Cleveland-Elyria, OH","Cleveland-Elyria, OH Metro Area","M1",1,"G3110",5174470870,5132075101,41.760392,-81.7242168,216,246,17,770,4057,10,6.06359378851368,5.32413113137787,0.419028839043628
"273",16620,170,16620,"Charleston, WV","Charleston, WV Metro Area","M1",1,"G3110",4520564666,32465412,38.2832126,-81.4925567,68,27,0,770,1894,10,1.42555438225977,3.59028511087645,0
"274",16740,172,16740,"Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC Metro Area","M1",1,"G3110",13122824461,290855932,35.187295,-80.8674907,398,645,76,770,5411,10,11.9201626316762,7.35538717427463,1.4045462945851
"275",13980,NA,13980,"Blacksburg-Christiansburg-Radford, VA","Blacksburg-Christiansburg-Radford, VA Metro Area","M1",1,"G3110",3763221779,46075636,37.1213643,-80.5315166,9,43,0,9090,295,10,14.5762711864407,3.05084745762712,0
"276",16700,NA,16700,"Charleston-North Charleston, SC","Charleston-North Charleston, SC Metro Area","M1",1,"G3110",6703756813,1488520869,33.0058308,-80.006109,104,119,11,7070,2087,10,5.70196454240537,4.98322951605175,0.52707235265932
"277",15500,268,15500,"Burlington, NC","Burlington, NC Metro Area","M1",1,"G3110",1098038862,27933266,36.0439535,-79.4005733,38,125,13,770,778,10,16.0668380462725,4.88431876606684,1.67095115681234
"278",15380,160,15380,"Buffalo-Cheektowaga-Niagara Falls, NY","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","M1",1,"G3110",4053461568,2075804933,43.0443711,-78.7773351,63,174,2,4870,2082,10,8.35734870317003,3.02593659942363,0.0960614793467819
"279",27780,306,27780,"Johnstown, PA","Johnstown, PA Metro Area","M1",1,"G3110",1782823041,13677375,40.5103124,-78.7104629,5,0,0,7270,361,10,0,1.38504155124654,0
"280",16820,NA,16820,"Charlottesville, VA","Charlottesville, VA Metro Area","M1",1,"G3110",5759372808,45545340,37.8545896,-78.578282,70,68,4,7770,741,10,9.17678812415655,9.44669365721997,0.539811066126856
"281",27340,NA,27340,"Jacksonville, NC","Jacksonville, NC Metro Area","M1",1,"G3110",1975580950,370722552,34.7631087,-77.4994691,11,32,0,770,630,10,5.07936507936508,1.74603174603175,0
"282",12580,548,12580,"Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD Metro Area","M1",1,"G3110",6737902107,1304071479,39.304361,-76.5495009,299,819,65,770,5299,10,15.4557463672391,5.64257407057935,1.22664653708247
"283",15680,548,15680,"California-Lexington Park, MD","California-Lexington Park, MD Metro Area","M1",1,"G3110",925648069,1053753865,38.2202894,-76.5303837,20,3,0,770,466,10,0.643776824034335,4.29184549356223,0
"284",29540,NA,29540,"Lancaster, PA","Lancaster, PA Metro Area","M1",1,"G3110",2444495031,103535036,40.0419921,-76.250198,73,56,0,170,1003,10,5.58325024925224,7.27816550348953,0
"285",12100,428,12100,"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ Metro Area","M1",1,"G3110",1439256827,300767732,39.469354,-74.6337584,11,98,0,8680,521,10,18.809980806142,2.11132437619962,0
"286",12100,428,12100,"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ Metro Area","M1",1,"G3110",1439256827,300767732,39.469354,-74.6337584,11,98,0,7290,521,10,18.809980806142,2.11132437619962,0
"287",14860,408,14860,"Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT Metro Area","M1",1,"G3110",1618664455,548955210,41.2274128,-73.3670614,209,703,69,770,2352,10,29.8894557823129,8.88605442176871,2.93367346938776
"288",15540,NA,15540,"Burlington-South Burlington, VT","Burlington-South Burlington, VT Metro Area","M1",1,"G3110",3243268574,657471312,44.6891168,-73.0411707,343,262,26,770,4080,10,6.42156862745098,8.40686274509804,0.637254901960784
"289",14460,148,14460,"Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH Metro Area","M1",1,"G3110",9032882339,2654345192,42.517606,-71.0219925,1050,3441,235,770,16560,10,20.7789855072464,6.34057971014493,1.41908212560386
"290",12700,148,12700,"Barnstable Town, MA","Barnstable Town, MA Metro Area","M1",1,"G3110",1019719638,2361606119,41.7988188,-70.2110827,32,44,2,770,408,10,10.7843137254902,7.84313725490196,0.490196078431373
"291",30340,438,30340,"Lewiston-Auburn, ME","Lewiston-Auburn, ME Metro Area","M1",1,"G3110",1211937419,75599699,44.1676811,-70.2074347,53,28,2,770,608,10,4.60526315789474,8.71710526315789,0.328947368421053
"292",12620,NA,12620,"Bangor, ME","Bangor, ME Metro Area","M1",1,"G3110",8799074164,413603851,45.4092789,-68.6665979,48,25,0,770,821,10,3.04506699147381,5.84652862362972,0
