"","X","state","Immi","Entre","ImmiEntre","n","ImmiRate","EntreRate","ImmiEntreRate_1","ImmiEntreRate_2","Year","ST"
"1",1,11,221,1047,28,9589,2.3,10.92,2.67,12.67,2000,"Maine"
"2",2,12,520,1000,67,9171,5.67,10.9,6.7,12.88,2000,"New Hampshire"
"3",3,13,281,1027,37,8566,3.28,11.99,3.6,13.17,2000,"Vermont"
"4",4,14,2967,1434,166,19864,14.94,7.22,11.58,5.59,2000,"Massachusetts"
"5",5,15,1046,570,52,8672,12.06,6.57,9.12,4.97,2000,"Rhode Island"
"6",6,16,1134,773,94,8920,12.71,8.67,12.16,8.29,2000,"Connecticut"
"7",7,21,13983,3596,994,53599,26.09,6.71,27.64,7.11,2000,"New York"
"8",8,22,5245,1759,343,25910,20.24,6.79,19.5,6.54,2000,"New Jersey"
"9",9,23,1631,2185,125,34703,4.7,6.3,5.72,7.66,2000,"Pennsylvania"
"10",10,31,1219,2062,117,32185,3.79,6.41,5.67,9.6,2000,"Ohio"
"11",11,32,310,736,11,11586,2.68,6.35,1.49,3.55,2000,"Indiana"
"12",12,33,5432,2296,289,36251,14.98,6.33,12.59,5.32,2000,"Illinois"
"13",13,34,2139,2024,161,29772,7.18,6.8,7.95,7.53,2000,"Michigan"
"14",14,35,577,1015,18,12299,4.69,8.25,1.77,3.12,2000,"Wisconsin"
"15",15,41,727,1174,33,12648,5.75,9.28,2.81,4.54,2000,"Minnesota"
"16",16,42,637,980,2,10921,5.83,8.97,0.2,0.31,2000,"Iowa"
"17",17,43,340,694,15,10514,3.23,6.6,2.16,4.41,2000,"Missouri"
"18",18,44,153,1332,7,10837,1.41,12.29,0.53,4.58,2000,"North Dakota"
"19",19,45,175,1325,34,11258,1.55,11.77,2.57,19.43,2000,"South Dakota"
"20",20,46,581,1266,35,11533,5.04,10.98,2.76,6.02,2000,"Nebraska"
"21",21,47,691,850,28,11186,6.18,7.6,3.29,4.05,2000,"Kansas"
"22",22,51,598,637,44,8800,6.8,7.24,6.91,7.36,2000,"Delaware"
"23",23,52,1072,664,63,9781,10.96,6.79,9.49,5.88,2000,"Maryland"
"24",24,53,1211,442,38,8463,14.31,5.22,8.6,3.14,2000,"Washington, D.C."
"25",25,54,1312,880,79,13578,9.66,6.48,8.98,6.02,2000,"Virginia"
"26",26,55,121,555,3,11500,1.05,4.83,0.54,2.48,2000,"West Virginia"
"27",27,56,1378,1836,96,22134,6.23,8.29,5.23,6.97,2000,"North Carolina"
"28",28,57,173,634,22,9252,1.87,6.85,3.47,12.72,2000,"South Carolina"
"29",29,58,975,1055,84,14282,6.83,7.39,7.96,8.62,2000,"Georgia"
"30",30,59,9166,3366,778,40409,22.68,8.33,23.11,8.49,2000,"Florida"
"31",31,61,420,796,19,11465,3.66,6.94,2.39,4.52,2000,"Kentucky"
"32",32,62,326,866,32,11913,2.74,7.27,3.7,9.82,2000,"Tennessee"
"33",33,63,242,813,13,12269,1.97,6.63,1.6,5.37,2000,"Alabama"
"34",34,64,167,696,13,9670,1.73,7.2,1.87,7.78,2000,"Mississippi"
"35",35,71,360,882,20,11291,3.19,7.81,2.27,5.56,2000,"Arkansas"
"36",36,72,296,823,43,11100,2.67,7.41,5.22,14.53,2000,"Louisiana"
"37",37,73,582,1140,22,12600,4.62,9.05,1.93,3.78,2000,"Oklahoma"
"38",38,74,7570,3369,447,43499,17.4,7.75,13.27,5.9,2000,"Texas"
"39",39,81,205,1597,39,11945,1.72,13.37,2.44,19.02,2000,"Montana"
"40",40,82,702,1283,27,12653,5.55,10.14,2.1,3.85,2000,"Idaho"
"41",41,83,224,1359,12,11343,1.97,11.98,0.88,5.36,2000,"Wyoming"
"42",42,84,1315,1342,90,13128,10.02,10.22,6.71,6.84,2000,"Colorado"
"43",43,85,938,999,55,11362,8.26,8.79,5.51,5.86,2000,"New Mexico"
"44",44,86,2470,974,101,13702,18.03,7.11,10.37,4.09,2000,"Arizona"
"45",45,87,938,987,31,11828,7.93,8.34,3.14,3.3,2000,"Utah"
"46",46,88,2537,730,78,12592,20.15,5.8,10.68,3.07,2000,"Nevada"
"47",47,91,1138,813,59,11400,9.98,7.13,7.26,5.18,2000,"Washington"
"48",48,92,1130,1154,65,10939,10.33,10.55,5.63,5.75,2000,"Oregon"
"49",49,93,26327,5966,1897,73174,35.98,8.15,31.8,7.21,2000,"California"
"50",50,94,683,888,23,10952,6.24,8.11,2.59,3.37,2000,"Alaska"
"51",51,95,1840,751,141,8841,20.81,8.49,18.77,7.66,2000,"Hawaii"
"52",2,11,467,1550,34,16856,2.77,9.2,2.19,7.28,2002,"Maine"
"53",3,12,1023,1473,85,17455,5.86,8.44,5.77,8.31,2002,"New Hampshire"
"54",4,13,542,1909,93,15430,3.51,12.37,4.87,17.16,2002,"Vermont"
"55",5,14,2879,1326,174,19852,14.5,6.68,13.12,6.04,2002,"Massachusetts"
"56",6,15,2568,1133,110,17252,14.89,6.57,9.71,4.28,2002,"Rhode Island"
"57",7,16,2233,1414,157,17280,12.92,8.18,11.1,7.03,2002,"Connecticut"
"58",8,21,12646,3492,922,51114,24.74,6.83,26.4,7.29,2002,"New York"
"59",9,22,5554,1639,343,25599,21.7,6.4,20.93,6.18,2002,"New Jersey"
"60",10,23,2090,2272,141,35868,5.83,6.33,6.21,6.75,2002,"Pennsylvania"
"61",11,31,1449,1860,76,31918,4.54,5.83,4.09,5.24,2002,"Ohio"
"62",12,32,578,1205,45,18501,3.12,6.51,3.73,7.79,2002,"Indiana"
"63",13,33,5499,2376,388,35551,15.47,6.68,16.33,7.06,2002,"Illinois"
"64",14,34,2074,1794,135,28229,7.35,6.36,7.53,6.51,2002,"Michigan"
"65",15,35,1073,1769,57,20246,5.3,8.74,3.22,5.31,2002,"Wisconsin"
"66",16,41,1223,2164,50,19768,6.19,10.95,2.31,4.09,2002,"Minnesota"
"67",17,42,917,1453,22,17015,5.39,8.54,1.51,2.4,2002,"Iowa"
"68",18,43,537,1124,20,15455,3.47,7.27,1.78,3.72,2002,"Missouri"
"69",19,44,276,1472,21,13773,2,10.69,1.43,7.61,2002,"North Dakota"
"70",20,45,326,1929,13,15745,2.07,12.25,0.67,3.99,2002,"South Dakota"
"71",21,46,953,1590,35,16034,5.94,9.92,2.2,3.67,2002,"Nebraska"
"72",22,47,1127,1237,60,16464,6.85,7.51,4.85,5.32,2002,"Kansas"
"73",23,51,1034,748,36,12703,8.14,5.89,4.81,3.48,2002,"Delaware"
"74",24,52,2130,1224,180,15982,13.33,7.66,14.71,8.45,2002,"Maryland"
"75",25,53,1506,465,76,10063,14.97,4.62,16.34,5.05,2002,"Washington, D.C."
"76",26,54,1971,1095,115,17531,11.24,6.25,10.5,5.83,2002,"Virginia"
"77",27,55,211,697,27,14771,1.43,4.72,3.87,12.8,2002,"West Virginia"
"78",28,56,1424,1474,70,21131,6.74,6.98,4.75,4.92,2002,"North Carolina"
"79",29,57,411,751,28,12140,3.39,6.19,3.73,6.81,2002,"South Carolina"
"80",30,58,1228,1005,98,14568,8.43,6.9,9.75,7.98,2002,"Georgia"
"81",31,59,8714,3350,602,40054,21.76,8.36,17.97,6.91,2002,"Florida"
"82",32,61,376,869,23,13889,2.71,6.26,2.65,6.12,2002,"Kentucky"
"83",33,62,542,988,54,12938,4.19,7.64,5.47,9.96,2002,"Tennessee"
"84",34,63,423,832,25,14706,2.88,5.66,3,5.91,2002,"Alabama"
"85",35,64,179,671,1,9842,1.82,6.82,0.15,0.56,2002,"Mississippi"
"86",36,71,377,886,15,11054,3.41,8.02,1.69,3.98,2002,"Arkansas"
"87",37,72,371,746,22,10965,3.38,6.8,2.95,5.93,2002,"Louisiana"
"88",38,73,553,1076,24,12759,4.33,8.43,2.23,4.34,2002,"Oklahoma"
"89",39,74,8091,3169,490,41900,19.31,7.56,15.46,6.06,2002,"Texas"
"90",40,81,186,1387,16,11028,1.69,12.58,1.15,8.6,2002,"Montana"
"91",41,82,805,1262,55,12858,6.26,9.81,4.36,6.83,2002,"Idaho"
"92",42,83,268,1481,10,13714,1.95,10.8,0.68,3.73,2002,"Wyoming"
"93",43,84,2585,1857,148,21156,12.22,8.78,7.97,5.73,2002,"Colorado"
"94",44,85,1225,825,73,11261,10.88,7.33,8.85,5.96,2002,"New Mexico"
"95",45,86,2441,972,153,13180,18.52,7.37,15.74,6.27,2002,"Arizona"
"96",46,87,1445,1083,66,14296,10.11,7.58,6.09,4.57,2002,"Utah"
"97",47,88,4292,1231,164,19584,21.92,6.29,13.32,3.82,2002,"Nevada"
"98",48,91,2011,1282,100,18064,11.13,7.1,7.8,4.97,2002,"Washington"
"99",49,92,1655,1354,90,16012,10.34,8.46,6.65,5.44,2002,"Oregon"
"100",50,93,25848,5585,1824,71781,36.01,7.78,32.66,7.06,2002,"California"
"101",51,94,1249,1206,90,15006,8.32,8.04,7.46,7.21,2002,"Alaska"
"102",52,95,2577,1079,245,12822,20.1,8.42,22.71,9.51,2002,"Hawaii"
"103",1,11,338,1351,27,13562,2.49,9.96,2,7.99,2001,"Maine"
"104",2,12,668,1167,38,13269,5.03,8.79,3.26,5.69,2001,"New Hampshire"
"105",3,13,387,1272,63,11737,3.3,10.84,4.95,16.28,2001,"Vermont"
"106",4,14,3005,1439,200,19446,15.45,7.4,13.9,6.66,2001,"Massachusetts"
"107",5,15,1749,803,56,12834,13.63,6.26,6.97,3.2,2001,"Rhode Island"
"108",6,16,1443,1039,77,12433,11.61,8.36,7.41,5.34,2001,"Connecticut"
"109",7,21,13141,3381,911,52295,25.13,6.47,26.94,6.93,2001,"New York"
"110",8,22,5730,1637,351,25755,22.25,6.36,21.44,6.13,2001,"New Jersey"
"111",9,23,1875,2366,165,35208,5.33,6.72,6.97,8.8,2001,"Pennsylvania"
"112",10,31,1252,2111,97,32010,3.91,6.59,4.59,7.75,2001,"Ohio"
"113",11,32,454,975,40,14864,3.05,6.56,4.1,8.81,2001,"Indiana"
"114",12,33,5607,2276,394,35780,15.67,6.36,17.31,7.03,2001,"Illinois"
"115",13,34,2309,1859,140,28790,8.02,6.46,7.53,6.06,2001,"Michigan"
"116",14,35,857,1334,37,16142,5.31,8.26,2.77,4.32,2001,"Wisconsin"
"117",15,41,963,1680,61,15961,6.03,10.53,3.63,6.33,2001,"Minnesota"
"118",16,42,796,1284,17,13966,5.7,9.19,1.32,2.14,2001,"Iowa"
"119",17,43,500,958,21,12955,3.86,7.39,2.19,4.2,2001,"Missouri"
"120",18,44,226,1420,14,12327,1.83,11.52,0.99,6.19,2001,"North Dakota"
"121",19,45,218,1613,21,13184,1.65,12.23,1.3,9.63,2001,"South Dakota"
"122",20,46,647,1406,20,13281,4.87,10.59,1.42,3.09,2001,"Nebraska"
"123",21,47,892,1000,46,13333,6.69,7.5,4.6,5.16,2001,"Kansas"
"124",22,51,686,675,44,10682,6.42,6.32,6.52,6.41,2001,"Delaware"
"125",23,52,1649,993,116,12992,12.69,7.64,11.68,7.03,2001,"Maryland"
"126",24,53,1503,488,80,9677,15.53,5.04,16.39,5.32,2001,"Washington, D.C."
"127",25,54,1708,941,91,15725,10.86,5.98,9.67,5.33,2001,"Virginia"
"128",26,55,124,623,13,13114,0.95,4.75,2.09,10.48,2001,"West Virginia"
"129",27,56,1369,1487,67,21164,6.47,7.03,4.51,4.89,2001,"North Carolina"
"130",28,57,349,694,40,10390,3.36,6.68,5.76,11.46,2001,"South Carolina"
"131",29,58,1025,905,66,13787,7.43,6.56,7.29,6.44,2001,"Georgia"
"132",30,59,8944,3460,662,40057,22.33,8.64,19.13,7.4,2001,"Florida"
"133",31,61,376,867,16,12719,2.96,6.82,1.85,4.26,2001,"Kentucky"
"134",32,62,474,874,36,11957,3.96,7.31,4.12,7.59,2001,"Tennessee"
"135",33,63,289,786,15,13549,2.13,5.8,1.91,5.19,2001,"Alabama"
"136",34,64,218,622,13,9465,2.3,6.57,2.09,5.96,2001,"Mississippi"
"137",35,71,397,935,21,11107,3.57,8.42,2.25,5.29,2001,"Arkansas"
"138",36,72,291,701,8,10600,2.75,6.61,1.14,2.75,2001,"Louisiana"
"139",37,73,581,1152,28,12489,4.65,9.22,2.43,4.82,2001,"Oklahoma"
"140",38,74,8007,3106,546,41933,19.09,7.41,17.58,6.82,2001,"Texas"
"141",39,81,172,1328,25,11109,1.55,11.95,1.88,14.53,2001,"Montana"
"142",40,82,718,1327,26,12746,5.63,10.41,1.96,3.62,2001,"Idaho"
"143",41,83,259,1504,19,12475,2.08,12.06,1.26,7.34,2001,"Wyoming"
"144",42,84,1794,1599,112,16544,10.84,9.67,7,6.24,2001,"Colorado"
"145",43,85,1185,743,55,11148,10.63,6.66,7.4,4.64,2001,"New Mexico"
"146",44,86,2330,916,123,12703,18.34,7.21,13.43,5.28,2001,"Arizona"
"147",45,87,1208,1004,54,12550,9.63,8,5.38,4.47,2001,"Utah"
"148",46,88,2986,979,117,15257,19.57,6.42,11.95,3.92,2001,"Nevada"
"149",47,91,1609,1029,121,14257,11.29,7.22,11.76,7.52,2001,"Washington"
"150",48,92,1415,1271,113,13515,10.47,9.4,8.89,7.99,2001,"Oregon"
"151",49,93,25559,5599,1884,71148,35.92,7.87,33.65,7.37,2001,"California"
"152",50,94,980,1003,67,12947,7.57,7.75,6.68,6.84,2001,"Alaska"
"153",51,95,2414,905,190,11160,21.63,8.11,20.99,7.87,2001,"Hawaii"
"154",1,11,444,1705,21,17131,2.59,9.95,1.23,4.73,2003,"Maine"
"155",2,12,1149,1567,91,18049,6.37,8.68,5.81,7.92,2003,"New Hampshire"
"156",3,13,517,1841,92,15112,3.42,12.18,5,17.79,2003,"Vermont"
"157",4,14,2928,1372,157,19753,14.82,6.95,11.44,5.36,2003,"Massachusetts"
"158",5,15,2633,1279,142,17771,14.82,7.2,11.1,5.39,2003,"Rhode Island"
"159",6,16,2367,1351,199,17255,13.72,7.83,14.73,8.41,2003,"Connecticut"
"160",7,21,11846,3493,810,48942,24.2,7.14,23.19,6.84,2003,"New York"
"161",8,22,5591,1763,388,25433,21.98,6.93,22.01,6.94,2003,"New Jersey"
"162",9,23,1961,2382,141,35702,5.49,6.67,5.92,7.19,2003,"Pennsylvania"
"163",10,31,1491,1814,94,31017,4.81,5.85,5.18,6.3,2003,"Ohio"
"164",11,32,850,1255,66,18941,4.49,6.63,5.26,7.76,2003,"Indiana"
"165",12,33,5541,2297,341,35268,15.71,6.51,14.85,6.15,2003,"Illinois"
"166",13,34,1994,1891,143,28432,7.01,6.65,7.56,7.17,2003,"Michigan"
"167",14,35,1030,1703,53,20335,5.07,8.37,3.11,5.15,2003,"Wisconsin"
"168",15,41,1252,1929,45,19240,6.51,10.03,2.33,3.59,2003,"Minnesota"
"169",16,42,1006,1489,40,16850,5.97,8.84,2.69,3.98,2003,"Iowa"
"170",17,43,676,1169,41,15329,4.41,7.63,3.51,6.07,2003,"Missouri"
"171",18,44,286,1584,18,13621,2.1,11.63,1.14,6.29,2003,"North Dakota"
"172",19,45,369,1759,13,15220,2.42,11.56,0.74,3.52,2003,"South Dakota"
"173",20,46,963,1626,20,15947,6.04,10.2,1.23,2.08,2003,"Nebraska"
"174",21,47,1110,1426,49,16856,6.59,8.46,3.44,4.41,2003,"Kansas"
"175",22,51,1061,812,63,12683,8.37,6.4,7.76,5.94,2003,"Delaware"
"176",23,52,2333,1153,192,15728,14.83,7.33,16.65,8.23,2003,"Maryland"
"177",24,53,1463,514,72,9964,14.68,5.16,14.01,4.92,2003,"Washington, D.C."
"178",25,54,1965,1186,97,17007,11.55,6.97,8.18,4.94,2003,"Virginia"
"179",26,55,223,789,26,14446,1.54,5.46,3.3,11.66,2003,"West Virginia"
"180",27,56,1876,1344,96,21300,8.81,6.31,7.14,5.12,2003,"North Carolina"
"181",28,57,389,817,31,12161,3.2,6.72,3.79,7.97,2003,"South Carolina"
"182",29,58,1417,1192,104,14505,9.77,8.22,8.72,7.34,2003,"Georgia"
"183",30,59,8954,3617,746,40300,22.22,8.98,20.62,8.33,2003,"Florida"
"184",31,61,368,785,25,13625,2.7,5.76,3.18,6.79,2003,"Kentucky"
"185",32,62,566,961,62,12813,4.42,7.5,6.45,10.95,2003,"Tennessee"
"186",33,63,326,936,21,14168,2.3,6.61,2.24,6.44,2003,"Alabama"
"187",34,64,151,586,9,9872,1.53,5.94,1.54,5.96,2003,"Mississippi"
"188",35,71,427,879,37,11051,3.86,7.95,4.21,8.67,2003,"Arkansas"
"189",36,72,377,845,47,11002,3.43,7.68,5.56,12.47,2003,"Louisiana"
"190",37,73,509,1111,28,12225,4.16,9.09,2.52,5.5,2003,"Oklahoma"
"191",38,74,8710,3236,573,42920,20.29,7.54,17.71,6.58,2003,"Texas"
"192",39,81,182,1616,20,11202,1.62,14.43,1.24,10.99,2003,"Montana"
"193",40,82,749,1293,66,12324,6.08,10.49,5.1,8.81,2003,"Idaho"
"194",41,83,255,1578,30,13345,1.91,11.82,1.9,11.76,2003,"Wyoming"
"195",42,84,2539,2137,171,21792,11.65,9.81,8,6.73,2003,"Colorado"
"196",43,85,1152,881,50,11249,10.24,7.83,5.68,4.34,2003,"New Mexico"
"197",44,86,2693,1087,201,13604,19.8,7.99,18.49,7.46,2003,"Arizona"
"198",45,87,1271,1062,73,13889,9.15,7.65,6.87,5.74,2003,"Utah"
"199",46,88,4160,1221,203,19473,21.36,6.27,16.63,4.88,2003,"Nevada"
"200",47,91,2075,1412,131,18250,11.37,7.74,9.28,6.31,2003,"Washington"
"201",48,92,1796,1354,120,16301,11.02,8.31,8.86,6.68,2003,"Oregon"
"202",49,93,25623,5697,1771,69849,36.68,8.16,31.09,6.91,2003,"California"
"203",50,94,1244,1308,123,14922,8.34,8.77,9.4,9.89,2003,"Alaska"
"204",51,95,2543,932,232,12574,20.22,7.41,24.89,9.12,2003,"Hawaii"
"205",1,11,527,1766,30,17907,2.94,9.86,1.7,5.69,2004,"Maine"
"206",2,12,1119,1569,95,18988,5.89,8.26,6.05,8.49,2004,"New Hampshire"
"207",3,13,591,1608,61,14986,3.94,10.73,3.79,10.32,2004,"Vermont"
"208",4,14,2745,1340,167,17845,15.38,7.51,12.46,6.08,2004,"Massachusetts"
"209",5,15,2733,1236,173,17534,15.59,7.05,14,6.33,2004,"Rhode Island"
"210",6,16,2523,1370,203,19044,13.25,7.19,14.82,8.05,2004,"Connecticut"
"211",7,21,11184,3233,830,45253,24.71,7.14,25.67,7.42,2004,"New York"
"212",8,22,5376,1644,375,23576,22.8,6.97,22.81,6.98,2004,"New Jersey"
"213",9,23,1978,2402,187,34033,5.81,7.06,7.79,9.45,2004,"Pennsylvania"
"214",10,31,1292,1837,82,29297,4.41,6.27,4.46,6.35,2004,"Ohio"
"215",11,32,882,1088,41,17750,4.97,6.13,3.77,4.65,2004,"Indiana"
"216",12,33,5125,2270,318,33553,15.27,6.77,14.01,6.2,2004,"Illinois"
"217",13,34,1822,1722,127,27399,6.65,6.28,7.38,6.97,2004,"Michigan"
"218",14,35,1094,1599,29,19555,5.59,8.18,1.81,2.65,2004,"Wisconsin"
"219",15,41,1512,1958,55,20155,7.5,9.71,2.81,3.64,2004,"Minnesota"
"220",16,42,887,1440,43,16916,5.24,8.51,2.99,4.85,2004,"Iowa"
"221",17,43,602,1156,58,15208,3.96,7.6,5.02,9.63,2004,"Missouri"
"222",18,44,244,1575,15,13382,1.82,11.77,0.95,6.15,2004,"North Dakota"
"223",19,45,379,1715,37,14992,2.53,11.44,2.16,9.76,2004,"South Dakota"
"224",20,46,1116,1547,33,15706,7.11,9.85,2.13,2.96,2004,"Nebraska"
"225",21,47,1128,1366,57,16142,6.99,8.46,4.17,5.05,2004,"Kansas"
"226",22,51,1137,748,64,13318,8.54,5.62,8.56,5.63,2004,"Delaware"
"227",23,52,2869,1214,184,17904,16.02,6.78,15.16,6.41,2004,"Maryland"
"228",24,53,1656,567,68,10800,15.33,5.25,11.99,4.11,2004,"Washington, D.C."
"229",25,54,2173,1282,163,17691,12.28,7.25,12.71,7.5,2004,"Virginia"
